method,ssp,epoch,n,mean_dmg_final,std_dmg_final,bca_ci_lo,bca_ci_hi,wilcoxon_vs_B0_z,wilcoxon_vs_B0_p
B0_static_hazus,SSP2-4.5,2020,1600,0.209056,0.035813,0.207352,0.21082,,
B0_static_hazus,SSP2-4.5,2050,1600,0.209476,0.036292,0.207731,0.211252,,
B0_static_hazus,SSP2-4.5,2100,1600,0.208905,0.035571,0.207122,0.210612,,
B0_static_hazus,SSP5-8.5,2020,1600,0.209152,0.035924,0.207402,0.210857,,
B0_static_hazus,SSP5-8.5,2050,1600,0.209418,0.036214,0.207715,0.21119,,
B0_static_hazus,SSP5-8.5,2100,1600,0.208944,0.036262,0.207242,0.210708,,
B0_static_hazus,Control-NoCC,2020,1600,0.209614,0.036881,0.20785,0.211387,,
B0_static_hazus,Control-NoCC,2050,1600,0.209468,0.035564,0.207802,0.211227,,
B0_static_hazus,Control-NoCC,2100,1600,0.209405,0.035805,0.207752,0.211243,,
B1_climate_hazus_no_cascade,SSP2-4.5,2020,1600,0.208158,0.036331,0.20645,0.209937,,
B1_climate_hazus_no_cascade,SSP2-4.5,2050,1600,0.209542,0.037628,0.20772,0.211375,,
B1_climate_hazus_no_cascade,SSP2-4.5,2100,1600,0.210071,0.03715,0.208203,0.211834,,
B1_climate_hazus_no_cascade,SSP5-8.5,2020,1600,0.209955,0.03599,0.208172,0.211659,,
B1_climate_hazus_no_cascade,SSP5-8.5,2050,1600,0.20954,0.037294,0.207721,0.2114,,
B1_climate_hazus_no_cascade,SSP5-8.5,2100,1600,0.211852,0.039171,0.209948,0.213751,,
B1_climate_hazus_no_cascade,Control-NoCC,2020,1600,0.208707,0.035442,0.207005,0.210391,,
B1_climate_hazus_no_cascade,Control-NoCC,2050,1600,0.209911,0.036006,0.20814,0.211671,,
B1_climate_hazus_no_cascade,Control-NoCC,2100,1600,0.209388,0.036278,0.207662,0.211219,,
B2_static_cascade,SSP2-4.5,2020,1600,0.298716,0.050428,0.296342,0.301124,,
B2_static_cascade,SSP2-4.5,2050,1600,0.2985,0.050923,0.295983,0.301118,,
B2_static_cascade,SSP2-4.5,2100,1600,0.299921,0.050855,0.297468,0.30248,,
B2_static_cascade,SSP5-8.5,2020,1600,0.299425,0.050317,0.29698,0.301811,,
B2_static_cascade,SSP5-8.5,2050,1600,0.298404,0.049652,0.295955,0.300848,,
B2_static_cascade,SSP5-8.5,2100,1600,0.297529,0.05083,0.294999,0.300027,,
B2_static_cascade,Control-NoCC,2020,1600,0.298783,0.050915,0.296213,0.301235,,
B2_static_cascade,Control-NoCC,2050,1600,0.299342,0.050745,0.296844,0.301772,,
B2_static_cascade,Control-NoCC,2100,1600,0.30048,0.050461,0.298059,0.302958,,
B3_cgstg_hazus_only,SSP2-4.5,2020,1600,0.298426,0.051288,0.296076,0.300986,,
B3_cgstg_hazus_only,SSP2-4.5,2050,1600,0.300695,0.053124,0.298168,0.303275,,
B3_cgstg_hazus_only,SSP2-4.5,2100,1600,0.301336,0.053837,0.298722,0.303886,,
B3_cgstg_hazus_only,SSP5-8.5,2020,1600,0.299409,0.051521,0.296904,0.301891,,
B3_cgstg_hazus_only,SSP5-8.5,2050,1600,0.300599,0.053266,0.298109,0.303273,,
B3_cgstg_hazus_only,SSP5-8.5,2100,1600,0.301381,0.05649,0.298697,0.304141,,
B3_cgstg_hazus_only,Control-NoCC,2020,1600,0.297454,0.050592,0.294987,0.300103,,
B3_cgstg_hazus_only,Control-NoCC,2050,1600,0.298686,0.050728,0.296264,0.301236,,
B3_cgstg_hazus_only,Control-NoCC,2100,1600,0.297932,0.050525,0.2955,0.300423,,
B4_cgstg_full,SSP2-4.5,2020,1600,0.288333,0.051259,0.285805,0.29084,,
B4_cgstg_full,SSP2-4.5,2050,1600,0.289892,0.051604,0.287427,0.292573,,
B4_cgstg_full,SSP2-4.5,2100,1600,0.289345,0.054552,0.28664,0.292049,,
B4_cgstg_full,SSP5-8.5,2020,1600,0.289797,0.050164,0.287362,0.29227,,
B4_cgstg_full,SSP5-8.5,2050,1600,0.289624,0.052919,0.287006,0.292174,,
B4_cgstg_full,SSP5-8.5,2100,1600,0.293536,0.056215,0.290776,0.296212,,
B4_cgstg_full,Control-NoCC,2020,1600,0.289419,0.050311,0.286831,0.291858,,
B4_cgstg_full,Control-NoCC,2050,1600,0.28865,0.050573,0.286169,0.291138,,
B4_cgstg_full,Control-NoCC,2100,1600,0.289565,0.050436,0.28708,0.292101,,
A1_cgstg_gem_only,SSP2-4.5,2020,1600,0.228678,0.05163,0.226201,0.231256,,
A1_cgstg_gem_only,SSP2-4.5,2050,1600,0.231243,0.053755,0.228556,0.233896,,
A1_cgstg_gem_only,SSP2-4.5,2100,1600,0.232044,0.055972,0.229264,0.234696,,
A1_cgstg_gem_only,SSP5-8.5,2020,1600,0.23094,0.051393,0.228533,0.233537,,
A1_cgstg_gem_only,SSP5-8.5,2050,1600,0.233611,0.055337,0.231034,0.236389,,
A1_cgstg_gem_only,SSP5-8.5,2100,1600,0.235559,0.058805,0.23269,0.238449,,
A1_cgstg_gem_only,Control-NoCC,2020,1600,0.230116,0.051321,0.227681,0.232704,,
A1_cgstg_gem_only,Control-NoCC,2050,1600,0.23048,0.052453,0.227929,0.233072,,
A1_cgstg_gem_only,Control-NoCC,2100,1600,0.231106,0.052189,0.228656,0.2337,,
A2_cgstg_no_cascade,SSP2-4.5,2020,1600,0.202791,0.036527,0.20098,0.20463,,
A2_cgstg_no_cascade,SSP2-4.5,2050,1600,0.204564,0.037064,0.202733,0.206365,,
A2_cgstg_no_cascade,SSP2-4.5,2100,1600,0.203273,0.037332,0.201454,0.205139,,
A2_cgstg_no_cascade,SSP5-8.5,2020,1600,0.202993,0.036389,0.20122,0.204796,,
A2_cgstg_no_cascade,SSP5-8.5,2050,1600,0.203588,0.038039,0.201846,0.205509,,
A2_cgstg_no_cascade,SSP5-8.5,2100,1600,0.204161,0.0389,0.202257,0.20608,,
A2_cgstg_no_cascade,Control-NoCC,2020,1600,0.202038,0.035737,0.200287,0.203757,,
A2_cgstg_no_cascade,Control-NoCC,2050,1600,0.203439,0.036719,0.201638,0.205312,,
A2_cgstg_no_cascade,Control-NoCC,2100,1600,0.202232,0.035625,0.200482,0.204037,,
A3_cgstg_no_climate,SSP2-4.5,2020,1600,0.289115,0.050103,0.286694,0.291644,,
A3_cgstg_no_climate,SSP2-4.5,2050,1600,0.289536,0.051881,0.287001,0.292088,,
A3_cgstg_no_climate,SSP2-4.5,2100,1600,0.289134,0.052408,0.286605,0.291661,,
A3_cgstg_no_climate,SSP5-8.5,2020,1600,0.287648,0.050868,0.285174,0.290132,,
A3_cgstg_no_climate,SSP5-8.5,2050,1600,0.288524,0.051788,0.286013,0.291078,,
A3_cgstg_no_climate,SSP5-8.5,2100,1600,0.289855,0.051251,0.287389,0.292307,,
A3_cgstg_no_climate,Control-NoCC,2020,1600,0.286754,0.051995,0.284328,0.289375,,
A3_cgstg_no_climate,Control-NoCC,2050,1600,0.288596,0.051392,0.286109,0.291124,,
A3_cgstg_no_climate,Control-NoCC,2100,1600,0.28974,0.051505,0.287277,0.292364,,
A4_cgstg_low_kappa,SSP2-4.5,2020,1600,0.244309,0.043082,0.242188,0.246408,,
A4_cgstg_low_kappa,SSP2-4.5,2050,1600,0.246565,0.044172,0.244441,0.248719,,
A4_cgstg_low_kappa,SSP2-4.5,2100,1600,0.247244,0.04545,0.245081,0.249515,,
A4_cgstg_low_kappa,SSP5-8.5,2020,1600,0.24358,0.044533,0.241459,0.245698,,
A4_cgstg_low_kappa,SSP5-8.5,2050,1600,0.246225,0.044271,0.244069,0.248395,,
A4_cgstg_low_kappa,SSP5-8.5,2100,1600,0.248435,0.048195,0.246079,0.250889,,
A4_cgstg_low_kappa,Control-NoCC,2020,1600,0.244861,0.043927,0.242756,0.247072,,
A4_cgstg_low_kappa,Control-NoCC,2050,1600,0.244651,0.043186,0.242563,0.24671,,
A4_cgstg_low_kappa,Control-NoCC,2100,1600,0.244128,0.043964,0.241996,0.246347,,
A5_cgstg_high_kappa,SSP2-4.5,2020,1600,0.382727,0.064565,0.379676,0.385913,,
A5_cgstg_high_kappa,SSP2-4.5,2050,1600,0.385177,0.064707,0.382126,0.388452,,
A5_cgstg_high_kappa,SSP2-4.5,2100,1600,0.384739,0.06734,0.381542,0.388081,,
A5_cgstg_high_kappa,SSP5-8.5,2020,1600,0.382369,0.066131,0.379251,0.385707,,
A5_cgstg_high_kappa,SSP5-8.5,2050,1600,0.385518,0.065507,0.382529,0.388781,,
A5_cgstg_high_kappa,SSP5-8.5,2100,1600,0.388677,0.070311,0.385196,0.392038,,
A5_cgstg_high_kappa,Control-NoCC,2020,1600,0.380941,0.062314,0.378028,0.383997,,
A5_cgstg_high_kappa,Control-NoCC,2050,1600,0.382682,0.063934,0.379542,0.385868,,
A5_cgstg_high_kappa,Control-NoCC,2100,1600,0.38279,0.064109,0.37964,0.38601,,
