model,held_out,epoch,train_rmse,test_rmse
gnn,0,0,0.26525,0.11343
gnn,0,1,0.09212,0.08104
gnn,0,2,0.06665,0.07852
gnn,0,3,0.07442,0.06496
gnn,0,4,0.06116,0.06626
gnn,0,5,0.05946,0.06543
gnn,0,6,0.05886,0.06269
gnn,0,7,0.0572,0.06182
gnn,0,8,0.06073,0.05848
gnn,0,9,0.06119,0.06368
gnn,0,10,0.05841,0.06065
gnn,0,11,0.05503,0.06292
gnn,0,12,0.05897,0.0613
gnn,0,13,0.05676,0.06584
gnn,0,14,0.05603,0.0706
gnn,0,15,0.05843,0.06379
gnn,0,16,0.06039,0.0594
gnn,0,17,0.05457,0.06104
gnn,0,18,0.05536,0.068
gnn,0,19,0.05456,0.05985
gnn,0,20,0.05405,0.05996
gnn,0,21,0.05424,0.07021
gnn,0,22,0.05467,0.07122
gnn,0,23,0.05562,0.06903
gnn,0,24,0.05505,0.06214
gnn,0,25,0.05413,0.05978
gnn,0,26,0.05479,0.05953
gnn,0,27,0.05233,0.0622
gnn,0,28,0.05563,0.06566
gnn,0,29,0.05368,0.06187
gnn,0,30,0.05466,0.0626
gnn,0,31,0.05635,0.06287
gnn,0,32,0.05284,0.06668
gnn,0,33,0.05233,0.06949
gnn,0,34,0.05375,0.09578
gnn,0,35,0.0533,0.06523
gnn,0,36,0.05454,0.06021
gnn,0,37,0.05575,0.06568
gnn,0,38,0.05218,0.06532
gnn,0,39,0.05291,0.06172
mlp,0,0,0.24374,0.08922
mlp,0,1,0.0838,0.08402
mlp,0,2,0.07806,0.0849
mlp,0,3,0.07964,0.07174
mlp,0,4,0.07677,0.07148
mlp,0,5,0.07332,0.06939
mlp,0,6,0.07283,0.07634
mlp,0,7,0.0716,0.06953
mlp,0,8,0.07384,0.07478
mlp,0,9,0.0704,0.06805
mlp,0,10,0.06767,0.06493
mlp,0,11,0.06745,0.06904
mlp,0,12,0.06621,0.06402
mlp,0,13,0.0677,0.06727
mlp,0,14,0.06463,0.07502
mlp,0,15,0.06551,0.06985
mlp,0,16,0.06591,0.06288
mlp,0,17,0.06447,0.06508
mlp,0,18,0.06417,0.06995
mlp,0,19,0.06383,0.0658
mlp,0,20,0.06374,0.06855
mlp,0,21,0.06522,0.07237
mlp,0,22,0.06407,0.06592
mlp,0,23,0.06312,0.07729
mlp,0,24,0.06285,0.06311
mlp,0,25,0.06344,0.06943
mlp,0,26,0.06316,0.06355
mlp,0,27,0.06241,0.06654
mlp,0,28,0.06492,0.0639
mlp,0,29,0.06162,0.06765
mlp,0,30,0.063,0.06501
mlp,0,31,0.06377,0.06513
mlp,0,32,0.06113,0.07173
mlp,0,33,0.06143,0.07888
mlp,0,34,0.06389,0.07476
mlp,0,35,0.06108,0.06847
mlp,0,36,0.0632,0.07347
mlp,0,37,0.0618,0.06866
mlp,0,38,0.06128,0.0675
mlp,0,39,0.06232,0.06364
gnn,0,0,0.25596,0.0963
gnn,0,1,0.08507,0.07415
gnn,0,2,0.06729,0.06848
gnn,0,3,0.06594,0.07159
gnn,0,4,0.06021,0.07493
gnn,0,5,0.06514,0.06183
gnn,0,6,0.06278,0.0616
gnn,0,7,0.05956,0.06157
gnn,0,8,0.05892,0.05861
gnn,0,9,0.05907,0.05961
gnn,0,10,0.05934,0.06066
gnn,0,11,0.05487,0.06097
gnn,0,12,0.05467,0.07425
gnn,0,13,0.06027,0.08006
gnn,0,14,0.05596,0.06468
gnn,0,15,0.05441,0.06445
gnn,0,16,0.05584,0.05903
gnn,0,17,0.05536,0.06772
gnn,0,18,0.05462,0.06189
gnn,0,19,0.05522,0.05918
gnn,0,20,0.05453,0.05972
gnn,0,21,0.05565,0.05667
gnn,0,22,0.05265,0.08304
gnn,0,23,0.05489,0.06192
gnn,0,24,0.05528,0.06233
gnn,0,25,0.05231,0.06649
gnn,0,26,0.055,0.07585
gnn,0,27,0.05907,0.06531
gnn,0,28,0.05465,0.05699
gnn,0,29,0.0529,0.06566
gnn,0,30,0.05294,0.06052
gnn,0,31,0.05644,0.06195
gnn,0,32,0.05173,0.06139
gnn,0,33,0.05526,0.06728
gnn,0,34,0.05184,0.06143
gnn,0,35,0.05283,0.05641
gnn,0,36,0.05358,0.05912
gnn,0,37,0.0512,0.05807
gnn,0,38,0.05331,0.06375
gnn,0,39,0.05228,0.06647
mlp,0,0,0.23864,0.09902
mlp,0,1,0.08524,0.08223
mlp,0,2,0.07828,0.08454
mlp,0,3,0.07495,0.0664
mlp,0,4,0.0737,0.07607
mlp,0,5,0.06962,0.06735
mlp,0,6,0.07017,0.06713
mlp,0,7,0.06779,0.06565
mlp,0,8,0.06617,0.06397
mlp,0,9,0.06649,0.0649
mlp,0,10,0.06968,0.06586
mlp,0,11,0.06417,0.06322
mlp,0,12,0.0625,0.0696
mlp,0,13,0.0658,0.07163
mlp,0,14,0.06418,0.07514
mlp,0,15,0.06351,0.06787
mlp,0,16,0.06355,0.06222
mlp,0,17,0.06474,0.06791
mlp,0,18,0.06366,0.06976
mlp,0,19,0.06319,0.0634
mlp,0,20,0.06342,0.06501
mlp,0,21,0.06379,0.06479
mlp,0,22,0.06202,0.08648
mlp,0,23,0.06488,0.06462
mlp,0,24,0.06536,0.06626
mlp,0,25,0.06114,0.06642
mlp,0,26,0.06411,0.06895
mlp,0,27,0.06515,0.06694
mlp,0,28,0.06301,0.06254
mlp,0,29,0.06164,0.07077
mlp,0,30,0.06178,0.06596
mlp,0,31,0.06219,0.06323
mlp,0,32,0.06158,0.06444
mlp,0,33,0.06149,0.08
mlp,0,34,0.06176,0.06603
mlp,0,35,0.06142,0.06186
mlp,0,36,0.0611,0.06575
mlp,0,37,0.05989,0.06305
mlp,0,38,0.06177,0.07611
mlp,0,39,0.06335,0.07038
gnn,1,0,0.26363,0.09274
gnn,1,1,0.08919,0.07408
gnn,1,2,0.06807,0.07843
gnn,1,3,0.07218,0.05907
gnn,1,4,0.06452,0.06073
gnn,1,5,0.06258,0.0572
gnn,1,6,0.06033,0.05797
gnn,1,7,0.05928,0.05931
gnn,1,8,0.06087,0.06059
gnn,1,9,0.06046,0.06409
gnn,1,10,0.05877,0.05532
gnn,1,11,0.05612,0.056
gnn,1,12,0.06032,0.0637
gnn,1,13,0.05776,0.06273
gnn,1,14,0.05646,0.05625
gnn,1,15,0.05881,0.06865
gnn,1,16,0.05738,0.06288
gnn,1,17,0.05619,0.05787
gnn,1,18,0.05642,0.05598
gnn,1,19,0.05546,0.0568
gnn,1,20,0.05504,0.05766
gnn,1,21,0.05599,0.05589
gnn,1,22,0.05653,0.05339
gnn,1,23,0.05699,0.05509
gnn,1,24,0.05381,0.05564
gnn,1,25,0.05469,0.058
gnn,1,26,0.05613,0.07166
gnn,1,27,0.05395,0.0593
gnn,1,28,0.05587,0.06346
gnn,1,29,0.0549,0.06547
gnn,1,30,0.0568,0.05567
gnn,1,31,0.05593,0.05709
gnn,1,32,0.05528,0.05972
gnn,1,33,0.05478,0.05643
gnn,1,34,0.05554,0.06753
gnn,1,35,0.05438,0.05602
gnn,1,36,0.05547,0.05914
gnn,1,37,0.05759,0.05803
gnn,1,38,0.05338,0.05669
gnn,1,39,0.05293,0.05847
mlp,1,0,0.24803,0.0836
mlp,1,1,0.08556,0.07531
mlp,1,2,0.07922,0.09916
mlp,1,3,0.08096,0.07357
mlp,1,4,0.07871,0.07132
mlp,1,5,0.07414,0.06949
mlp,1,6,0.07357,0.06875
mlp,1,7,0.07174,0.07009
mlp,1,8,0.07632,0.07933
mlp,1,9,0.07071,0.07179
mlp,1,10,0.07055,0.06848
mlp,1,11,0.06776,0.06493
mlp,1,12,0.07007,0.06838
mlp,1,13,0.0687,0.07001
mlp,1,14,0.06673,0.06553
mlp,1,15,0.06718,0.07403
mlp,1,16,0.06591,0.06921
mlp,1,17,0.06668,0.07043
mlp,1,18,0.06602,0.06453
mlp,1,19,0.0659,0.06428
mlp,1,20,0.06451,0.07346
mlp,1,21,0.0662,0.0644
mlp,1,22,0.06585,0.06467
mlp,1,23,0.06404,0.06492
mlp,1,24,0.06313,0.06728
mlp,1,25,0.06552,0.06718
mlp,1,26,0.06431,0.08189
mlp,1,27,0.06433,0.06585
mlp,1,28,0.0652,0.07391
mlp,1,29,0.0627,0.06623
mlp,1,30,0.0643,0.06512
mlp,1,31,0.06573,0.06476
mlp,1,32,0.06266,0.06321
mlp,1,33,0.06248,0.06866
mlp,1,34,0.06547,0.06602
mlp,1,35,0.06139,0.06685
mlp,1,36,0.06259,0.06486
mlp,1,37,0.06357,0.06711
mlp,1,38,0.06194,0.06589
mlp,1,39,0.06236,0.06612
gnn,1,0,0.25381,0.09072
gnn,1,1,0.08706,0.0652
gnn,1,2,0.07407,0.06755
gnn,1,3,0.06556,0.06129
gnn,1,4,0.06223,0.06058
gnn,1,5,0.06365,0.06608
gnn,1,6,0.06056,0.05737
gnn,1,7,0.05796,0.05727
gnn,1,8,0.05959,0.079
gnn,1,9,0.06375,0.05922
gnn,1,10,0.05968,0.05356
gnn,1,11,0.05518,0.05517
gnn,1,12,0.05756,0.05494
gnn,1,13,0.06205,0.05859
gnn,1,14,0.05649,0.05442
gnn,1,15,0.0595,0.0566
gnn,1,16,0.05613,0.06189
gnn,1,17,0.06141,0.06147
gnn,1,18,0.05782,0.06399
gnn,1,19,0.05711,0.0622
gnn,1,20,0.05691,0.07353
gnn,1,21,0.05519,0.05649
gnn,1,22,0.05301,0.06452
gnn,1,23,0.05443,0.05657
gnn,1,24,0.05577,0.0563
gnn,1,25,0.05353,0.05728
gnn,1,26,0.05543,0.0629
gnn,1,27,0.0584,0.05413
gnn,1,28,0.0571,0.07234
gnn,1,29,0.05374,0.05993
gnn,1,30,0.05314,0.05754
gnn,1,31,0.05444,0.0642
gnn,1,32,0.05294,0.05827
gnn,1,33,0.05777,0.06674
gnn,1,34,0.05434,0.056
gnn,1,35,0.05278,0.05997
gnn,1,36,0.05427,0.05959
gnn,1,37,0.05309,0.0597
gnn,1,38,0.05594,0.05898
gnn,1,39,0.05217,0.05888
mlp,1,0,0.23661,0.08796
mlp,1,1,0.08459,0.07271
mlp,1,2,0.0769,0.07175
mlp,1,3,0.07339,0.06817
mlp,1,4,0.07247,0.06449
mlp,1,5,0.06927,0.07101
mlp,1,6,0.07023,0.08466
mlp,1,7,0.06626,0.06158
mlp,1,8,0.06596,0.077
mlp,1,9,0.06741,0.06313
mlp,1,10,0.06867,0.06457
mlp,1,11,0.06455,0.06146
mlp,1,12,0.06449,0.0602
mlp,1,13,0.06856,0.06619
mlp,1,14,0.06494,0.0636
mlp,1,15,0.06571,0.06272
mlp,1,16,0.06479,0.06605
mlp,1,17,0.06505,0.06156
mlp,1,18,0.06436,0.06624
mlp,1,19,0.0648,0.06441
mlp,1,20,0.06472,0.08103
mlp,1,21,0.06308,0.0642
mlp,1,22,0.06266,0.06928
mlp,1,23,0.06433,0.06286
mlp,1,24,0.06414,0.06271
mlp,1,25,0.06156,0.06512
mlp,1,26,0.06335,0.06248
mlp,1,27,0.06556,0.06088
mlp,1,28,0.06442,0.07782
mlp,1,29,0.0626,0.06433
mlp,1,30,0.06188,0.06453
mlp,1,31,0.06156,0.07488
mlp,1,32,0.06177,0.06575
mlp,1,33,0.06252,0.06702
mlp,1,34,0.06268,0.06364
mlp,1,35,0.06099,0.07321
mlp,1,36,0.06226,0.06639
mlp,1,37,0.0601,0.07235
mlp,1,38,0.06376,0.06251
mlp,1,39,0.06202,0.06308
gnn,2,0,0.26146,0.10913
gnn,2,1,0.08933,0.07316
gnn,2,2,0.06856,0.08818
gnn,2,3,0.06967,0.06262
gnn,2,4,0.06395,0.06243
gnn,2,5,0.0604,0.05967
gnn,2,6,0.0604,0.05693
gnn,2,7,0.05921,0.05926
gnn,2,8,0.0638,0.06308
gnn,2,9,0.06006,0.05843
gnn,2,10,0.05747,0.05681
gnn,2,11,0.0586,0.05524
gnn,2,12,0.06268,0.06099
gnn,2,13,0.05726,0.05858
gnn,2,14,0.05617,0.05557
gnn,2,15,0.05811,0.05979
gnn,2,16,0.05632,0.06313
gnn,2,17,0.05575,0.05571
gnn,2,18,0.05644,0.05516
gnn,2,19,0.05497,0.05659
gnn,2,20,0.05441,0.05482
gnn,2,21,0.05606,0.05577
gnn,2,22,0.05588,0.05598
gnn,2,23,0.05904,0.05395
gnn,2,24,0.05409,0.06199
gnn,2,25,0.05724,0.05868
gnn,2,26,0.05558,0.0744
gnn,2,27,0.05553,0.06019
gnn,2,28,0.05606,0.07095
gnn,2,29,0.05405,0.0587
gnn,2,30,0.05408,0.05561
gnn,2,31,0.05735,0.06012
gnn,2,32,0.05751,0.06484
gnn,2,33,0.0541,0.05531
gnn,2,34,0.05424,0.05944
gnn,2,35,0.05407,0.0575
gnn,2,36,0.057,0.06403
gnn,2,37,0.05578,0.05703
gnn,2,38,0.05332,0.05721
gnn,2,39,0.05382,0.05944
mlp,2,0,0.24443,0.09034
mlp,2,1,0.08398,0.08352
mlp,2,2,0.07926,0.10547
mlp,2,3,0.07927,0.0807
mlp,2,4,0.07869,0.07787
mlp,2,5,0.07317,0.07678
mlp,2,6,0.07225,0.07585
mlp,2,7,0.06993,0.07493
mlp,2,8,0.0774,0.07491
mlp,2,9,0.06927,0.07304
mlp,2,10,0.06735,0.07156
mlp,2,11,0.06729,0.07046
mlp,2,12,0.0696,0.0759
mlp,2,13,0.06592,0.07722
mlp,2,14,0.06536,0.07685
mlp,2,15,0.06715,0.07495
mlp,2,16,0.06454,0.07987
mlp,2,17,0.06395,0.07077
mlp,2,18,0.06614,0.0706
mlp,2,19,0.0644,0.07089
mlp,2,20,0.06377,0.07566
mlp,2,21,0.06649,0.07085
mlp,2,22,0.06516,0.07122
mlp,2,23,0.06452,0.07353
mlp,2,24,0.06302,0.07253
mlp,2,25,0.06535,0.07363
mlp,2,26,0.06415,0.0908
mlp,2,27,0.06502,0.07068
mlp,2,28,0.06538,0.08345
mlp,2,29,0.06361,0.07206
mlp,2,30,0.06435,0.07239
mlp,2,31,0.06561,0.06998
mlp,2,32,0.0629,0.07262
mlp,2,33,0.06165,0.07324
mlp,2,34,0.06403,0.0713
mlp,2,35,0.06166,0.07269
mlp,2,36,0.06503,0.0695
mlp,2,37,0.06463,0.06885
mlp,2,38,0.06144,0.07209
mlp,2,39,0.06232,0.07052
gnn,2,0,0.24455,0.09979
gnn,2,1,0.0846,0.0721
gnn,2,2,0.0724,0.07108
gnn,2,3,0.067,0.06316
gnn,2,4,0.06419,0.06311
gnn,2,5,0.06272,0.06731
gnn,2,6,0.05893,0.06742
gnn,2,7,0.059,0.05864
gnn,2,8,0.05998,0.06939
gnn,2,9,0.06445,0.05691
gnn,2,10,0.05995,0.0554
gnn,2,11,0.05511,0.05423
gnn,2,12,0.05646,0.05541
gnn,2,13,0.06374,0.06327
gnn,2,14,0.05861,0.0559
gnn,2,15,0.0604,0.05548
gnn,2,16,0.05718,0.05882
gnn,2,17,0.06383,0.05834
gnn,2,18,0.05835,0.05546
gnn,2,19,0.05837,0.0583
gnn,2,20,0.05441,0.07032
gnn,2,21,0.05608,0.05621
gnn,2,22,0.05554,0.05783
gnn,2,23,0.05555,0.05577
gnn,2,24,0.05578,0.05581
gnn,2,25,0.05384,0.05711
gnn,2,26,0.05328,0.05675
gnn,2,27,0.05756,0.05458
gnn,2,28,0.05752,0.07273
gnn,2,29,0.05624,0.0557
gnn,2,30,0.05298,0.05618
gnn,2,31,0.05707,0.05959
gnn,2,32,0.05327,0.06005
gnn,2,33,0.05418,0.07279
gnn,2,34,0.05694,0.05691
gnn,2,35,0.05362,0.05944
gnn,2,36,0.05382,0.0551
gnn,2,37,0.05562,0.0584
gnn,2,38,0.05595,0.05816
gnn,2,39,0.05402,0.0543
mlp,2,0,0.22749,0.09383
mlp,2,1,0.08422,0.0889
mlp,2,2,0.07489,0.08426
mlp,2,3,0.07063,0.07681
mlp,2,4,0.07093,0.07986
mlp,2,5,0.0676,0.0791
mlp,2,6,0.06794,0.09396
mlp,2,7,0.0643,0.07285
mlp,2,8,0.06428,0.08256
mlp,2,9,0.06615,0.07231
mlp,2,10,0.06767,0.07671
mlp,2,11,0.0632,0.07162
mlp,2,12,0.06206,0.07278
mlp,2,13,0.06631,0.07682
mlp,2,14,0.06303,0.07589
mlp,2,15,0.06611,0.07116
mlp,2,16,0.06352,0.07514
mlp,2,17,0.06475,0.07098
mlp,2,18,0.0633,0.07183
mlp,2,19,0.06286,0.07264
mlp,2,20,0.06274,0.07903
mlp,2,21,0.0622,0.07206
mlp,2,22,0.06266,0.08157
mlp,2,23,0.06316,0.07005
mlp,2,24,0.06255,0.07025
mlp,2,25,0.06061,0.06944
mlp,2,26,0.06159,0.06949
mlp,2,27,0.06498,0.0705
mlp,2,28,0.06551,0.08003
mlp,2,29,0.06216,0.07023
mlp,2,30,0.0608,0.0712
mlp,2,31,0.06106,0.07541
mlp,2,32,0.06135,0.07126
mlp,2,33,0.06056,0.08151
mlp,2,34,0.06205,0.07243
mlp,2,35,0.06036,0.07574
mlp,2,36,0.06149,0.07226
mlp,2,37,0.06013,0.07586
mlp,2,38,0.06153,0.07078
mlp,2,39,0.06272,0.07138
gnn,3,0,0.24385,0.11426
gnn,3,1,0.08694,0.08824
gnn,3,2,0.07053,0.08217
gnn,3,3,0.0722,0.06709
gnn,3,4,0.06452,0.06818
gnn,3,5,0.06109,0.06481
gnn,3,6,0.0595,0.06455
gnn,3,7,0.0613,0.0572
gnn,3,8,0.06177,0.0699
gnn,3,9,0.06122,0.06258
gnn,3,10,0.05681,0.06533
gnn,3,11,0.06199,0.05878
gnn,3,12,0.05873,0.05728
gnn,3,13,0.06191,0.06137
gnn,3,14,0.05495,0.05863
gnn,3,15,0.05784,0.06048
gnn,3,16,0.05554,0.05645
gnn,3,17,0.05556,0.06427
gnn,3,18,0.06004,0.06086
gnn,3,19,0.05504,0.05394
gnn,3,20,0.05349,0.05554
gnn,3,21,0.05491,0.0574
gnn,3,22,0.05547,0.05729
gnn,3,23,0.05644,0.06033
gnn,3,24,0.05412,0.07032
gnn,3,25,0.05655,0.06133
gnn,3,26,0.05269,0.06276
gnn,3,27,0.05664,0.05659
gnn,3,28,0.05586,0.05896
gnn,3,29,0.05246,0.0614
gnn,3,30,0.05552,0.05284
gnn,3,31,0.05661,0.0583
gnn,3,32,0.05944,0.08259
gnn,3,33,0.05374,0.06617
gnn,3,34,0.0535,0.05763
gnn,3,35,0.05263,0.05951
gnn,3,36,0.05501,0.05524
gnn,3,37,0.05366,0.05985
gnn,3,38,0.05336,0.05685
gnn,3,39,0.05305,0.05639
mlp,3,0,0.22592,0.09496
mlp,3,1,0.08491,0.08898
mlp,3,2,0.08075,0.11058
mlp,3,3,0.0831,0.07665
mlp,3,4,0.07482,0.07933
mlp,3,5,0.07174,0.075
mlp,3,6,0.06988,0.08476
mlp,3,7,0.07079,0.07096
mlp,3,8,0.07818,0.07495
mlp,3,9,0.07053,0.0705
mlp,3,10,0.06695,0.06588
mlp,3,11,0.06713,0.06856
mlp,3,12,0.0654,0.0638
mlp,3,13,0.06739,0.06476
mlp,3,14,0.06371,0.06881
mlp,3,15,0.0646,0.06449
mlp,3,16,0.06347,0.06293
mlp,3,17,0.0631,0.06588
mlp,3,18,0.06545,0.06729
mlp,3,19,0.06312,0.06264
mlp,3,20,0.06304,0.0648
mlp,3,21,0.06702,0.07144
mlp,3,22,0.06452,0.0695
mlp,3,23,0.06315,0.06706
mlp,3,24,0.06355,0.06695
mlp,3,25,0.06299,0.07291
mlp,3,26,0.06169,0.06869
mlp,3,27,0.06599,0.06283
mlp,3,28,0.06582,0.06862
mlp,3,29,0.06189,0.06286
mlp,3,30,0.064,0.06155
mlp,3,31,0.06402,0.06901
mlp,3,32,0.06271,0.07168
mlp,3,33,0.06173,0.0801
mlp,3,34,0.06413,0.06189
mlp,3,35,0.06156,0.06527
mlp,3,36,0.0627,0.07009
mlp,3,37,0.06365,0.06486
mlp,3,38,0.06295,0.06206
mlp,3,39,0.06215,0.06364
gnn,3,0,0.23728,0.10533
gnn,3,1,0.07936,0.10137
gnn,3,2,0.07237,0.06957
gnn,3,3,0.06784,0.07099
gnn,3,4,0.06256,0.07254
gnn,3,5,0.06344,0.06124
gnn,3,6,0.06182,0.05751
gnn,3,7,0.05672,0.05726
gnn,3,8,0.05807,0.05937
gnn,3,9,0.06263,0.06142
gnn,3,10,0.05928,0.05646
gnn,3,11,0.05839,0.05818
gnn,3,12,0.05715,0.05859
gnn,3,13,0.05799,0.07171
gnn,3,14,0.05664,0.07017
gnn,3,15,0.0616,0.05466
gnn,3,16,0.05476,0.05808
gnn,3,17,0.05833,0.0562
gnn,3,18,0.05708,0.05674
gnn,3,19,0.05777,0.05685
gnn,3,20,0.05488,0.06219
gnn,3,21,0.05698,0.05404
gnn,3,22,0.05509,0.06911
gnn,3,23,0.05518,0.06105
gnn,3,24,0.05589,0.06293
gnn,3,25,0.05276,0.06083
gnn,3,26,0.05343,0.06859
gnn,3,27,0.05427,0.06193
gnn,3,28,0.05865,0.0627
gnn,3,29,0.05461,0.05656
gnn,3,30,0.05357,0.06009
gnn,3,31,0.05576,0.05612
gnn,3,32,0.05425,0.05784
gnn,3,33,0.05661,0.10958
gnn,3,34,0.05649,0.05635
gnn,3,35,0.05312,0.05373
gnn,3,36,0.05265,0.0581
gnn,3,37,0.05519,0.05732
gnn,3,38,0.05478,0.06284
gnn,3,39,0.05475,0.05967
mlp,3,0,0.22569,0.10093
mlp,3,1,0.08347,0.09908
mlp,3,2,0.07708,0.08771
mlp,3,3,0.07471,0.07401
mlp,3,4,0.07486,0.07532
mlp,3,5,0.06998,0.07076
mlp,3,6,0.0697,0.06587
mlp,3,7,0.06535,0.0657
mlp,3,8,0.06601,0.06643
mlp,3,9,0.06907,0.07522
mlp,3,10,0.06974,0.06972
mlp,3,11,0.06451,0.06504
mlp,3,12,0.06255,0.06828
mlp,3,13,0.0655,0.07756
mlp,3,14,0.06322,0.08294
mlp,3,15,0.06647,0.06227
mlp,3,16,0.06378,0.06153
mlp,3,17,0.06411,0.06438
mlp,3,18,0.06499,0.0643
mlp,3,19,0.06469,0.06775
mlp,3,20,0.0642,0.06541
mlp,3,21,0.0627,0.06193
mlp,3,22,0.06334,0.07975
mlp,3,23,0.06382,0.06653
mlp,3,24,0.06412,0.06958
mlp,3,25,0.06149,0.0731
mlp,3,26,0.06225,0.06883
mlp,3,27,0.06279,0.07199
mlp,3,28,0.06718,0.0632
mlp,3,29,0.06253,0.06767
mlp,3,30,0.06131,0.06773
mlp,3,31,0.06257,0.06238
mlp,3,32,0.06215,0.06458
mlp,3,33,0.06193,0.08559
mlp,3,34,0.06287,0.06382
mlp,3,35,0.06209,0.06644
mlp,3,36,0.06193,0.06156
mlp,3,37,0.06186,0.06299
mlp,3,38,0.06329,0.06571
