city,country,archetype,lat,lon,gw_base_m,ssp,n_pairs,mean_gap,std_gap,ci_lo,ci_hi,sign
Tianjin,China,deltaic,39.1421,117.1767,2.5,Control-NoCC,72,0.00309,0.08404,-0.01476,0.02321,zero-crossing
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP1-2.6,72,0.01218,0.07857,-0.00721,0.02891,zero-crossing
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP2-4.5,72,0.0165,0.10127,-0.0055,0.04031,zero-crossing
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP5-8.5,72,0.01976,0.08815,-0.00075,0.03867,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,Control-NoCC,72,-0.00536,0.09683,-0.02749,0.01734,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP1-2.6,72,0.01121,0.08838,-0.01138,0.02955,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP2-4.5,72,0.00603,0.09833,-0.01752,0.02872,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP5-8.5,72,0.01173,0.08622,-0.00878,0.03124,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,Control-NoCC,72,-0.01139,0.0949,-0.03446,0.01001,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP1-2.6,72,0.0076,0.08793,-0.01269,0.02772,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP2-4.5,72,0.00462,0.10308,-0.01792,0.02831,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP5-8.5,72,0.00719,0.08695,-0.01143,0.02796,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,Control-NoCC,72,0.00138,0.09709,-0.02057,0.02325,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP1-2.6,72,0.00397,0.09768,-0.019,0.02574,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP2-4.5,72,0.01652,0.07755,-0.00065,0.03341,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP5-8.5,72,0.02466,0.07704,0.00728,0.0424,positive
Manila,Philippines,coastal,14.5995,120.9842,3.5,Control-NoCC,72,-0.00159,0.08428,-0.02035,0.01749,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP1-2.6,72,0.00013,0.0865,-0.02038,0.0194,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP2-4.5,72,0.01252,0.09308,-0.00889,0.03503,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP5-8.5,72,0.02178,0.07935,0.0031,0.03969,positive
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,Control-NoCC,72,-0.00125,0.07837,-0.01934,0.01704,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP1-2.6,72,0.01376,0.08701,-0.00477,0.03481,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP2-4.5,72,0.01095,0.0962,-0.0111,0.03245,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP5-8.5,72,0.02704,0.08358,0.00801,0.04583,positive
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,Control-NoCC,72,-0.01346,0.09404,-0.03487,0.00905,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP1-2.6,72,0.00853,0.09598,-0.01367,0.03148,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP2-4.5,72,0.00494,0.1006,-0.01877,0.02707,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP5-8.5,72,0.008,0.09264,-0.01365,0.02855,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,Control-NoCC,72,-0.00623,0.09377,-0.02663,0.01643,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP1-2.6,72,0.00399,0.09592,-0.01756,0.02593,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP2-4.5,72,0.0026,0.09887,-0.01918,0.02585,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP5-8.5,72,0.00904,0.09533,-0.01159,0.03145,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,Control-NoCC,72,-0.01448,0.10676,-0.0383,0.01043,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP1-2.6,72,0.00634,0.09898,-0.01824,0.02816,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP2-4.5,72,0.00967,0.10925,-0.0144,0.0347,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP5-8.5,72,-0.00254,0.09661,-0.02548,0.0196,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,Control-NoCC,72,-0.00309,0.10734,-0.0273,0.02161,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP1-2.6,72,0.00469,0.10476,-0.02055,0.02879,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP2-4.5,72,0.00385,0.10495,-0.02054,0.02787,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP5-8.5,72,-0.00381,0.09713,-0.02611,0.01823,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,Control-NoCC,72,-0.0084,0.09584,-0.03021,0.01499,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP1-2.6,72,0.00623,0.09928,-0.01612,0.02997,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP2-4.5,72,0.00288,0.10169,-0.02037,0.02584,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP5-8.5,72,0.0048,0.09833,-0.01857,0.02738,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,Control-NoCC,72,-0.00474,0.09319,-0.025,0.01738,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP1-2.6,72,0.00903,0.09229,-0.01239,0.02964,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP2-4.5,72,-0.00047,0.09967,-0.02294,0.02255,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP5-8.5,72,0.00336,0.08839,-0.01682,0.02266,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,Control-NoCC,72,0.00227,0.08799,-0.01797,0.02261,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP1-2.6,72,0.00373,0.10045,-0.01955,0.0262,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP2-4.5,72,0.00152,0.10199,-0.02211,0.02384,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP5-8.5,72,0.0016,0.08689,-0.019,0.02067,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,Control-NoCC,72,-0.00316,0.08799,-0.02366,0.01653,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP1-2.6,72,-0.00197,0.09304,-0.02285,0.01899,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP2-4.5,72,-0.0014,0.1026,-0.02554,0.02192,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP5-8.5,72,0.02028,0.08738,-0.00056,0.04044,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,Control-NoCC,72,-0.01384,0.10161,-0.03674,0.01016,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP1-2.6,72,-0.00338,0.10101,-0.02688,0.01857,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP2-4.5,72,0.00068,0.09311,-0.02034,0.02147,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP5-8.5,72,0.00624,0.0904,-0.01484,0.02664,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,Control-NoCC,72,-0.01074,0.10241,-0.03302,0.01269,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP1-2.6,72,0.00196,0.09372,-0.01948,0.02298,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP2-4.5,72,0.00396,0.09786,-0.01823,0.02605,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP5-8.5,72,0.01363,0.08394,-0.00618,0.03182,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,Control-NoCC,72,-0.01143,0.09964,-0.03445,0.01091,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP1-2.6,72,0.00315,0.10386,-0.02144,0.02564,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP2-4.5,72,0.00866,0.10424,-0.01541,0.03206,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP5-8.5,72,0.0103,0.09059,-0.01151,0.02971,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,Control-NoCC,72,-0.00684,0.11937,-0.03396,0.02129,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP1-2.6,72,0.00659,0.10586,-0.01751,0.02971,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP2-4.5,72,0.00948,0.11575,-0.01685,0.03694,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP5-8.5,72,0.01878,0.10745,-0.00534,0.04273,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,Control-NoCC,72,-0.00751,0.09816,-0.02985,0.01589,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP1-2.6,72,0.004,0.10565,-0.02097,0.02835,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP2-4.5,72,0.00584,0.10135,-0.01732,0.02841,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP5-8.5,72,0.01372,0.08921,-0.00794,0.03429,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,Control-NoCC,72,-0.01571,0.09829,-0.03844,0.00655,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP1-2.6,72,0.01463,0.09472,-0.00723,0.03578,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP2-4.5,72,0.01047,0.1041,-0.01336,0.03493,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP5-8.5,72,0.0038,0.09478,-0.0184,0.02531,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,Control-NoCC,72,-0.00378,0.10242,-0.0268,0.01977,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP1-2.6,72,0.00401,0.1023,-0.01995,0.02608,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP2-4.5,72,0.00375,0.09911,-0.01958,0.02475,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP5-8.5,72,0.01309,0.09745,-0.01042,0.03429,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,Control-NoCC,72,-0.01097,0.10261,-0.03548,0.01201,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP1-2.6,72,0.00353,0.10174,-0.02075,0.02722,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP2-4.5,72,0.00733,0.11108,-0.01831,0.03305,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP5-8.5,72,0.00441,0.09297,-0.01746,0.02682,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,Control-NoCC,72,-0.00353,0.10841,-0.02891,0.01983,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP1-2.6,72,0.00371,0.10771,-0.02181,0.0289,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP2-4.5,72,0.00525,0.10106,-0.01857,0.02706,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP5-8.5,72,0.00649,0.09774,-0.01692,0.02805,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,Control-NoCC,72,-0.00621,0.07845,-0.02457,0.01094,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP1-2.6,72,0.01468,0.07172,-0.00206,0.03084,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP2-4.5,72,0.03111,0.07509,0.01427,0.04799,positive
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP5-8.5,72,0.02572,0.07538,0.00814,0.04313,positive
Shanghai,China,deltaic,31.2304,121.4737,2.5,Control-NoCC,72,-0.00484,0.07864,-0.02325,0.01271,zero-crossing
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP1-2.6,72,0.00264,0.08102,-0.0169,0.01985,zero-crossing
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP2-4.5,72,0.01646,0.0836,-0.00273,0.03582,zero-crossing
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP5-8.5,72,0.02986,0.08169,0.01133,0.04883,positive
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,Control-NoCC,72,0.00274,0.08481,-0.01687,0.02249,zero-crossing
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP1-2.6,72,0.00925,0.07589,-0.00841,0.02599,zero-crossing
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP2-4.5,72,0.01074,0.07983,-0.00701,0.02907,zero-crossing
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP5-8.5,72,0.01023,0.08359,-0.00978,0.02852,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,Control-NoCC,72,-0.00168,0.09915,-0.02362,0.02084,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP1-2.6,72,0.00541,0.10068,-0.01783,0.02907,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP2-4.5,72,0.00812,0.10383,-0.01606,0.03082,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP5-8.5,72,0.00471,0.09338,-0.01632,0.02634,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,Control-NoCC,72,-0.01008,0.09703,-0.03136,0.01138,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP1-2.6,72,0.00056,0.10363,-0.02218,0.02303,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP2-4.5,72,-0.00249,0.11417,-0.02906,0.0245,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP5-8.5,72,0.01089,0.09559,-0.01085,0.03314,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,Control-NoCC,72,-0.00767,0.09477,-0.02902,0.01371,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP1-2.6,72,0.00145,0.10131,-0.02241,0.0239,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP2-4.5,72,-0.00231,0.11071,-0.0277,0.02394,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP5-8.5,72,0.00824,0.09284,-0.01163,0.0302,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,Control-NoCC,72,-0.01091,0.10683,-0.03596,0.01459,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP1-2.6,72,0.00275,0.09743,-0.01949,0.02458,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP2-4.5,72,0.00429,0.11547,-0.02085,0.03229,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP5-8.5,72,0.00541,0.09779,-0.0176,0.02692,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,Control-NoCC,72,-0.01087,0.09522,-0.03248,0.01172,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP1-2.6,72,0.00543,0.09328,-0.01611,0.02554,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP2-4.5,72,0.00184,0.10324,-0.02216,0.02593,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP5-8.5,72,0.0056,0.08765,-0.01449,0.02568,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,Control-NoCC,72,-0.01449,0.0931,-0.03615,0.00595,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP1-2.6,72,0.005,0.09315,-0.01693,0.02591,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP2-4.5,72,0.00686,0.10726,-0.01874,0.03142,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP5-8.5,72,0.00982,0.0967,-0.01281,0.03237,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,Control-NoCC,72,-0.00647,0.09849,-0.02936,0.0154,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP1-2.6,72,0.00118,0.09449,-0.01981,0.02221,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP2-4.5,72,0.00169,0.10314,-0.02225,0.02552,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP5-8.5,72,0.00597,0.09497,-0.01599,0.02721,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,Control-NoCC,72,-0.01293,0.09708,-0.03444,0.00953,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP1-2.6,72,0.00383,0.09159,-0.01569,0.02512,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP2-4.5,72,0.00866,0.1056,-0.0157,0.03382,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP5-8.5,72,0.0071,0.09497,-0.01499,0.02963,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,Control-NoCC,72,-0.00602,0.10126,-0.02823,0.01867,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP1-2.6,72,0.00458,0.09675,-0.01859,0.02588,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP2-4.5,72,0.00059,0.10996,-0.02465,0.02603,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP5-8.5,72,0.01024,0.08879,-0.00965,0.0302,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,Control-NoCC,72,-0.0072,0.1042,-0.0304,0.01828,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP1-2.6,72,0.00539,0.10075,-0.01761,0.02867,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP2-4.5,72,0.00175,0.10474,-0.0229,0.02472,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP5-8.5,72,0.00528,0.09795,-0.01763,0.02851,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,Control-NoCC,72,-0.00682,0.08808,-0.02669,0.01521,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP1-2.6,72,0.00464,0.08292,-0.01483,0.02355,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP2-4.5,72,0.01025,0.09794,-0.01157,0.03274,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP5-8.5,72,0.01286,0.09211,-0.00851,0.03347,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,Control-NoCC,72,-0.00816,0.10976,-0.03136,0.01809,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP1-2.6,72,0.01603,0.10174,-0.0077,0.03937,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP2-4.5,72,0.00538,0.10558,-0.01931,0.02888,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP5-8.5,72,0.00284,0.09289,-0.01786,0.02417,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,Control-NoCC,72,-0.00254,0.10984,-0.02684,0.02271,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP1-2.6,72,0.00383,0.10576,-0.02047,0.02735,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP2-4.5,72,0.00256,0.11398,-0.02355,0.02802,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP5-8.5,72,0.00496,0.10645,-0.01999,0.02957,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,Control-NoCC,72,-0.00639,0.09212,-0.02591,0.01568,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP1-2.6,72,-0.00151,0.09552,-0.02298,0.01971,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP2-4.5,72,0.00769,0.09519,-0.0135,0.02941,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP5-8.5,72,0.00805,0.08072,-0.0105,0.02627,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,Control-NoCC,72,-0.01568,0.09027,-0.03672,0.00509,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP1-2.6,72,0.00658,0.10458,-0.01673,0.03001,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP2-4.5,72,0.00209,0.11052,-0.02289,0.02566,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP5-8.5,72,0.01427,0.08936,-0.00689,0.0347,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,Control-NoCC,72,-0.01076,0.09355,-0.0322,0.01167,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP1-2.6,72,0.00165,0.09741,-0.02095,0.02341,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP2-4.5,72,0.01211,0.09949,-0.01209,0.03546,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP5-8.5,72,-0.00131,0.09465,-0.02278,0.02075,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,Control-NoCC,72,-0.0095,0.0915,-0.0308,0.01166,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP1-2.6,72,0.00756,0.0882,-0.01232,0.0286,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP2-4.5,72,0.00292,0.09789,-0.0206,0.02484,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP5-8.5,72,0.0211,0.08872,0.00127,0.04152,positive
Guangzhou,China,deltaic,23.1291,113.2644,2.5,Control-NoCC,72,-0.00654,0.08145,-0.02513,0.01128,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP1-2.6,72,0.00344,0.08123,-0.01556,0.02168,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP2-4.5,72,0.01205,0.08023,-0.00726,0.02986,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP5-8.5,72,0.02261,0.06719,0.00724,0.03878,positive
Bushehr,Iran,coastal,28.9684,50.8385,4.5,Control-NoCC,72,-0.00261,0.10982,-0.02922,0.02086,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP1-2.6,72,0.00162,0.09336,-0.01979,0.02299,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP2-4.5,72,0.01122,0.0937,-0.0094,0.03425,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP5-8.5,72,0.00679,0.11269,-0.02024,0.03222,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,Control-NoCC,72,-0.01676,0.09748,-0.03915,0.00593,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP1-2.6,72,0.00286,0.09857,-0.02097,0.02436,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP2-4.5,72,0.00939,0.10228,-0.01477,0.03234,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP5-8.5,72,0.00661,0.08759,-0.01367,0.02653,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,Control-NoCC,72,-0.01195,0.11631,-0.04031,0.0139,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP1-2.6,72,-0.00723,0.1057,-0.03146,0.0173,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP2-4.5,72,-0.00304,0.10792,-0.02718,0.02112,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP5-8.5,72,0.00231,0.10925,-0.02205,0.02792,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,Control-NoCC,72,-0.00425,0.10909,-0.02892,0.02364,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP1-2.6,72,0.00232,0.10191,-0.02108,0.02539,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP2-4.5,72,0.00888,0.1082,-0.01626,0.03318,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP5-8.5,72,0.00402,0.10468,-0.01848,0.02817,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,Control-NoCC,72,-0.00885,0.10428,-0.0335,0.01537,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP1-2.6,72,0.00947,0.10091,-0.01329,0.03222,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP2-4.5,72,0.00461,0.10547,-0.02073,0.02862,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP5-8.5,72,0.00625,0.09683,-0.01654,0.02626,zero-crossing
Asuncion,Paraguay,lowland,-25.2637,-57.5759,4.0,Control-NoCC,72,-0.00258,0.08924,-0.02299,0.01898,zero-crossing
Asuncion,Paraguay,lowland,-25.2637,-57.5759,4.0,SSP1-2.6,72,-0.00604,0.08688,-0.02572,0.01369,zero-crossing
Asuncion,Paraguay,lowland,-25.2637,-57.5759,4.0,SSP2-4.5,72,0.01263,0.09809,-0.00929,0.03595,zero-crossing
Asuncion,Paraguay,lowland,-25.2637,-57.5759,4.0,SSP5-8.5,72,0.00596,0.09373,-0.01669,0.02677,zero-crossing
