city,ssp,epoch,n_seeds,mean_gap,ci_lo,ci_hi,sign
Shanghai,Control-NoCC,2030,6,-0.0094,-0.02026,0.00799,zero-crossing
Shanghai,Control-NoCC,2040,6,0.00066,-0.0208,0.0154,zero-crossing
Shanghai,Control-NoCC,2050,6,-0.00696,-0.02233,0.00545,zero-crossing
Shanghai,Control-NoCC,2060,6,-0.00127,-0.01896,0.01239,zero-crossing
Shanghai,Control-NoCC,2070,6,0.00676,-0.00212,0.0168,zero-crossing
Shanghai,Control-NoCC,2080,6,-0.01684,-0.03626,-0.00163,negative
Shanghai,Control-NoCC,2090,6,0.00337,-0.00772,0.0203,zero-crossing
Shanghai,Control-NoCC,2100,6,-0.00155,-0.01992,0.01593,zero-crossing
Shanghai,SSP1-2.6,2030,6,0.00734,-0.00883,0.01743,zero-crossing
Shanghai,SSP1-2.6,2040,6,0.00302,-0.01262,0.02332,zero-crossing
Shanghai,SSP1-2.6,2050,6,-0.00205,-0.02746,0.01255,zero-crossing
Shanghai,SSP1-2.6,2060,6,-0.00047,-0.01291,0.01222,zero-crossing
Shanghai,SSP1-2.6,2070,6,-0.00041,-0.02286,0.022,zero-crossing
Shanghai,SSP1-2.6,2080,6,-0.00043,-0.01098,0.0159,zero-crossing
Shanghai,SSP1-2.6,2090,6,0.00345,-0.0091,0.01873,zero-crossing
Shanghai,SSP1-2.6,2100,6,0.004,-0.01654,0.02041,zero-crossing
Shanghai,SSP2-4.5,2030,6,0.01587,0.00384,0.02479,positive
Shanghai,SSP2-4.5,2040,6,0.02427,0.01195,0.03353,positive
Shanghai,SSP2-4.5,2050,6,0.01802,0.00879,0.02639,positive
Shanghai,SSP2-4.5,2060,6,0.02144,0.00876,0.03724,positive
Shanghai,SSP2-4.5,2070,6,0.01401,0.00196,0.0219,positive
Shanghai,SSP2-4.5,2080,6,0.01435,0.00187,0.03492,positive
Shanghai,SSP2-4.5,2090,6,0.02067,0.00964,0.02966,positive
Shanghai,SSP2-4.5,2100,6,0.01985,-0.00617,0.03107,zero-crossing
Shanghai,SSP5-8.5,2030,6,-0.00015,-0.01056,0.00944,zero-crossing
Shanghai,SSP5-8.5,2040,6,-0.00841,-0.03506,0.00265,zero-crossing
Shanghai,SSP5-8.5,2050,6,-0.00078,-0.02128,0.02335,zero-crossing
Shanghai,SSP5-8.5,2060,6,0.00702,-0.00638,0.02055,zero-crossing
Shanghai,SSP5-8.5,2070,6,0.0104,-0.00381,0.02189,zero-crossing
Shanghai,SSP5-8.5,2080,6,0.01148,-0.00348,0.03935,zero-crossing
Shanghai,SSP5-8.5,2090,6,0.00829,-0.01173,0.03546,zero-crossing
Shanghai,SSP5-8.5,2100,6,0.01314,-0.00443,0.02642,zero-crossing
Christchurch,Control-NoCC,2030,6,-0.0049,-0.02015,0.01001,zero-crossing
Christchurch,Control-NoCC,2040,6,0.00229,-0.01257,0.01336,zero-crossing
Christchurch,Control-NoCC,2050,6,-0.00019,-0.01944,0.02064,zero-crossing
Christchurch,Control-NoCC,2060,6,0.00565,-0.01113,0.03162,zero-crossing
Christchurch,Control-NoCC,2070,6,0.00512,-0.0086,0.01951,zero-crossing
Christchurch,Control-NoCC,2080,6,-0.0103,-0.03433,0.01361,zero-crossing
Christchurch,Control-NoCC,2090,6,0.00453,-0.01591,0.02976,zero-crossing
Christchurch,Control-NoCC,2100,6,-0.00666,-0.01999,0.00784,zero-crossing
Christchurch,SSP1-2.6,2030,6,0.00875,-0.01111,0.02174,zero-crossing
Christchurch,SSP1-2.6,2040,6,0.00678,-0.00604,0.02897,zero-crossing
Christchurch,SSP1-2.6,2050,6,0.00074,-0.01647,0.02569,zero-crossing
Christchurch,SSP1-2.6,2060,6,0.0013,-0.01062,0.0113,zero-crossing
Christchurch,SSP1-2.6,2070,6,-0.00033,-0.01348,0.01863,zero-crossing
Christchurch,SSP1-2.6,2080,6,0.00575,-0.00026,0.01211,zero-crossing
Christchurch,SSP1-2.6,2090,6,0.00912,-0.00742,0.0344,zero-crossing
Christchurch,SSP1-2.6,2100,6,0.00887,-0.01502,0.02878,zero-crossing
Christchurch,SSP2-4.5,2030,6,0.00621,-0.01361,0.01738,zero-crossing
Christchurch,SSP2-4.5,2040,6,0.02295,0.014,0.03963,positive
Christchurch,SSP2-4.5,2050,6,0.02112,0.01097,0.03311,positive
Christchurch,SSP2-4.5,2060,6,0.01,0.00174,0.0279,positive
Christchurch,SSP2-4.5,2070,6,0.01679,0.0063,0.02914,positive
Christchurch,SSP2-4.5,2080,6,0.00611,-0.00918,0.01477,zero-crossing
Christchurch,SSP2-4.5,2090,6,0.00806,-0.00232,0.02263,zero-crossing
Christchurch,SSP2-4.5,2100,6,0.01935,0.00473,0.02905,positive
Christchurch,SSP5-8.5,2030,6,0.00265,-0.00434,0.01073,zero-crossing
Christchurch,SSP5-8.5,2040,6,-0.00619,-0.02543,0.00308,zero-crossing
Christchurch,SSP5-8.5,2050,6,0.00682,-0.01482,0.02965,zero-crossing
Christchurch,SSP5-8.5,2060,6,0.0111,-0.00471,0.02953,zero-crossing
Christchurch,SSP5-8.5,2070,6,0.01281,0.00233,0.02204,positive
Christchurch,SSP5-8.5,2080,6,0.00701,-0.01863,0.0323,zero-crossing
Christchurch,SSP5-8.5,2090,6,0.01714,-0.01101,0.03726,zero-crossing
Christchurch,SSP5-8.5,2100,6,0.00539,-0.01847,0.02236,zero-crossing
Dhaka,Control-NoCC,2030,6,0.00103,-0.01039,0.01037,zero-crossing
Dhaka,Control-NoCC,2040,6,0.00358,-0.01315,0.01268,zero-crossing
Dhaka,Control-NoCC,2050,6,-0.00818,-0.03091,0.00867,zero-crossing
Dhaka,Control-NoCC,2060,6,0.00382,-0.00988,0.01308,zero-crossing
Dhaka,Control-NoCC,2070,6,0.00806,-0.00082,0.01622,zero-crossing
Dhaka,Control-NoCC,2080,6,-0.01197,-0.02837,0.00234,zero-crossing
Dhaka,Control-NoCC,2090,6,0.0086,-0.00572,0.01652,zero-crossing
Dhaka,Control-NoCC,2100,6,0.00037,-0.01014,0.00722,zero-crossing
Dhaka,SSP1-2.6,2030,6,0.00714,-0.00965,0.01961,zero-crossing
Dhaka,SSP1-2.6,2040,6,0.01039,0.00487,0.01856,positive
Dhaka,SSP1-2.6,2050,6,0.00524,-0.00975,0.0233,zero-crossing
Dhaka,SSP1-2.6,2060,6,0.00577,-0.00104,0.01854,zero-crossing
Dhaka,SSP1-2.6,2070,6,0.01072,-0.00763,0.02884,zero-crossing
Dhaka,SSP1-2.6,2080,6,0.01078,-0.00556,0.01862,zero-crossing
Dhaka,SSP1-2.6,2090,6,0.00808,0.00012,0.01778,positive
Dhaka,SSP1-2.6,2100,6,0.01416,0.00219,0.02784,positive
Dhaka,SSP2-4.5,2030,6,0.01142,-0.00212,0.02669,zero-crossing
Dhaka,SSP2-4.5,2040,6,0.01893,0.00862,0.02925,positive
Dhaka,SSP2-4.5,2050,6,0.02343,0.01221,0.03546,positive
Dhaka,SSP2-4.5,2060,6,0.01417,-0.00144,0.02827,zero-crossing
Dhaka,SSP2-4.5,2070,6,0.01089,0.0002,0.02559,positive
Dhaka,SSP2-4.5,2080,6,0.0121,-0.00262,0.02672,zero-crossing
Dhaka,SSP2-4.5,2090,6,0.01745,0.00823,0.02442,positive
Dhaka,SSP2-4.5,2100,6,0.01915,0.00547,0.02978,positive
Dhaka,SSP5-8.5,2030,6,-0.00734,-0.01737,0.00527,zero-crossing
Dhaka,SSP5-8.5,2040,6,-0.00995,-0.0169,-0.0028,negative
Dhaka,SSP5-8.5,2050,6,0.00639,-0.0046,0.027,zero-crossing
Dhaka,SSP5-8.5,2060,6,0.00723,-0.00695,0.01887,zero-crossing
Dhaka,SSP5-8.5,2070,6,0.00561,-0.00489,0.02095,zero-crossing
Dhaka,SSP5-8.5,2080,6,0.00186,-0.01116,0.02249,zero-crossing
Dhaka,SSP5-8.5,2090,6,0.01336,-0.00105,0.02894,zero-crossing
Dhaka,SSP5-8.5,2100,6,0.01345,0.00351,0.02837,positive
NewOrleans,Control-NoCC,2030,6,0.00125,-0.02026,0.03386,zero-crossing
NewOrleans,Control-NoCC,2040,6,-0.00016,-0.02666,0.02096,zero-crossing
NewOrleans,Control-NoCC,2050,6,0.00229,-0.0364,0.02738,zero-crossing
NewOrleans,Control-NoCC,2060,6,0.00512,-0.0227,0.04189,zero-crossing
NewOrleans,Control-NoCC,2070,6,0.02149,0.00377,0.04655,positive
NewOrleans,Control-NoCC,2080,6,-0.00065,-0.02761,0.02529,zero-crossing
NewOrleans,Control-NoCC,2090,6,0.00037,-0.02782,0.0189,zero-crossing
NewOrleans,Control-NoCC,2100,6,0.0104,-0.0043,0.03391,zero-crossing
NewOrleans,SSP1-2.6,2030,6,0.01395,-0.01237,0.03334,zero-crossing
NewOrleans,SSP1-2.6,2040,6,0.00745,-0.00195,0.01705,zero-crossing
NewOrleans,SSP1-2.6,2050,6,0.00528,-0.01553,0.02715,zero-crossing
NewOrleans,SSP1-2.6,2060,6,0.00584,-0.00467,0.01894,zero-crossing
NewOrleans,SSP1-2.6,2070,6,0.00734,-0.01931,0.02685,zero-crossing
NewOrleans,SSP1-2.6,2080,6,-0.00484,-0.02954,0.01299,zero-crossing
NewOrleans,SSP1-2.6,2090,6,0.01397,0.00076,0.02527,positive
NewOrleans,SSP1-2.6,2100,6,0.00507,-0.0154,0.01474,zero-crossing
NewOrleans,SSP2-4.5,2030,6,0.00857,-0.00323,0.03569,zero-crossing
NewOrleans,SSP2-4.5,2040,6,0.02862,0.01828,0.0403,positive
NewOrleans,SSP2-4.5,2050,6,0.01655,0.00236,0.03285,positive
NewOrleans,SSP2-4.5,2060,6,0.0173,-0.00314,0.03534,zero-crossing
NewOrleans,SSP2-4.5,2070,6,0.01095,-0.00851,0.02729,zero-crossing
NewOrleans,SSP2-4.5,2080,6,0.02417,0.00341,0.04725,positive
NewOrleans,SSP2-4.5,2090,6,0.01832,-0.00333,0.03581,zero-crossing
NewOrleans,SSP2-4.5,2100,6,0.01667,-0.00879,0.03567,zero-crossing
NewOrleans,SSP5-8.5,2030,6,-0.00486,-0.01431,0.00502,zero-crossing
NewOrleans,SSP5-8.5,2040,6,-0.00319,-0.01886,0.02827,zero-crossing
NewOrleans,SSP5-8.5,2050,6,-0.0046,-0.03261,0.01658,zero-crossing
NewOrleans,SSP5-8.5,2060,6,0.01087,-0.02178,0.03122,zero-crossing
NewOrleans,SSP5-8.5,2070,6,0.00611,-0.02398,0.0188,zero-crossing
NewOrleans,SSP5-8.5,2080,6,0.01401,-0.00534,0.03164,zero-crossing
NewOrleans,SSP5-8.5,2090,6,0.02792,-0.005,0.05207,zero-crossing
NewOrleans,SSP5-8.5,2100,6,0.00761,-0.01251,0.02166,zero-crossing
Guangzhou,Control-NoCC,2030,6,-0.00828,-0.02531,0.00517,zero-crossing
Guangzhou,Control-NoCC,2040,6,0.00597,-0.00976,0.01808,zero-crossing
Guangzhou,Control-NoCC,2050,6,-0.00456,-0.04039,0.00836,zero-crossing
Guangzhou,Control-NoCC,2060,6,0.00349,-0.01558,0.02174,zero-crossing
Guangzhou,Control-NoCC,2070,6,0.01059,-0.00708,0.02336,zero-crossing
Guangzhou,Control-NoCC,2080,6,-0.00783,-0.02309,0.00094,zero-crossing
Guangzhou,Control-NoCC,2090,6,0.0016,-0.01286,0.01726,zero-crossing
Guangzhou,Control-NoCC,2100,6,0.00462,-0.00651,0.01487,zero-crossing
Guangzhou,SSP1-2.6,2030,6,0.00675,-0.00841,0.01929,zero-crossing
Guangzhou,SSP1-2.6,2040,6,0.00765,-0.00722,0.03036,zero-crossing
Guangzhou,SSP1-2.6,2050,6,0.00188,-0.01178,0.02637,zero-crossing
Guangzhou,SSP1-2.6,2060,6,0.0025,-0.00602,0.01269,zero-crossing
Guangzhou,SSP1-2.6,2070,6,0.00211,-0.02007,0.03138,zero-crossing
Guangzhou,SSP1-2.6,2080,6,0.01183,0.00546,0.02595,positive
Guangzhou,SSP1-2.6,2090,6,0.00862,-0.00592,0.02793,zero-crossing
Guangzhou,SSP1-2.6,2100,6,0.00882,-0.00425,0.02709,zero-crossing
Guangzhou,SSP2-4.5,2030,6,0.01118,-0.0007,0.02348,zero-crossing
Guangzhou,SSP2-4.5,2040,6,0.02437,0.00993,0.03458,positive
Guangzhou,SSP2-4.5,2050,6,0.018,-0.00031,0.03096,zero-crossing
Guangzhou,SSP2-4.5,2060,6,0.00871,-0.00646,0.03103,zero-crossing
Guangzhou,SSP2-4.5,2070,6,0.00502,-0.01261,0.01727,zero-crossing
Guangzhou,SSP2-4.5,2080,6,0.00951,-0.00596,0.02325,zero-crossing
Guangzhou,SSP2-4.5,2090,6,0.01611,-0.00322,0.02795,zero-crossing
Guangzhou,SSP2-4.5,2100,6,0.01007,-0.01224,0.02971,zero-crossing
Guangzhou,SSP5-8.5,2030,6,-0.00573,-0.01706,0.00033,zero-crossing
Guangzhou,SSP5-8.5,2040,6,-0.01283,-0.03735,0.00105,zero-crossing
Guangzhou,SSP5-8.5,2050,6,-0.00913,-0.03889,0.01715,zero-crossing
Guangzhou,SSP5-8.5,2060,6,0.00085,-0.01666,0.01747,zero-crossing
Guangzhou,SSP5-8.5,2070,6,-0.00359,-0.01532,0.00581,zero-crossing
Guangzhou,SSP5-8.5,2080,6,0.00599,-0.02432,0.03441,zero-crossing
Guangzhou,SSP5-8.5,2090,6,0.01107,-0.01512,0.03762,zero-crossing
Guangzhou,SSP5-8.5,2100,6,0.0038,-0.00684,0.01687,zero-crossing
Manila,Control-NoCC,2030,6,-0.02322,-0.04014,-0.00477,negative
Manila,Control-NoCC,2040,6,-0.00453,-0.0221,0.01296,zero-crossing
Manila,Control-NoCC,2050,6,-0.0173,-0.0441,0.00979,zero-crossing
Manila,Control-NoCC,2060,6,-0.00443,-0.02177,0.01799,zero-crossing
Manila,Control-NoCC,2070,6,0.00583,-0.00518,0.0237,zero-crossing
Manila,Control-NoCC,2080,6,-0.02618,-0.04809,-0.00733,negative
Manila,Control-NoCC,2090,6,-0.00749,-0.02231,0.01211,zero-crossing
Manila,Control-NoCC,2100,6,-0.00989,-0.02176,0.00728,zero-crossing
Manila,SSP1-2.6,2030,6,0.00379,-0.01483,0.01941,zero-crossing
Manila,SSP1-2.6,2040,6,-0.00045,-0.01346,0.01689,zero-crossing
Manila,SSP1-2.6,2050,6,0.0037,-0.01629,0.02496,zero-crossing
Manila,SSP1-2.6,2060,6,-0.00108,-0.01548,0.015,zero-crossing
Manila,SSP1-2.6,2070,6,-0.00605,-0.02608,0.02045,zero-crossing
Manila,SSP1-2.6,2080,6,-0.00198,-0.01601,0.01242,zero-crossing
Manila,SSP1-2.6,2090,6,0.00132,-0.01193,0.01777,zero-crossing
Manila,SSP1-2.6,2100,6,0.00458,-0.00691,0.02253,zero-crossing
Manila,SSP2-4.5,2030,6,0.01816,0.00855,0.02783,positive
Manila,SSP2-4.5,2040,6,0.03026,0.02622,0.03657,positive
Manila,SSP2-4.5,2050,6,0.01656,0.00325,0.02726,positive
Manila,SSP2-4.5,2060,6,0.01765,0.00353,0.03501,positive
Manila,SSP2-4.5,2070,6,0.00618,-0.00937,0.01927,zero-crossing
Manila,SSP2-4.5,2080,6,0.00807,-0.0089,0.0245,zero-crossing
Manila,SSP2-4.5,2090,6,0.01864,0.00502,0.02829,positive
Manila,SSP2-4.5,2100,6,0.01608,0.00076,0.03386,positive
Manila,SSP5-8.5,2030,6,-0.00086,-0.01076,0.01405,zero-crossing
Manila,SSP5-8.5,2040,6,-0.01826,-0.05159,-0.00603,negative
Manila,SSP5-8.5,2050,6,-0.00556,-0.02993,0.02124,zero-crossing
Manila,SSP5-8.5,2060,6,-0.00216,-0.02149,0.01727,zero-crossing
Manila,SSP5-8.5,2070,6,-0.00012,-0.01776,0.01375,zero-crossing
Manila,SSP5-8.5,2080,6,-0.00322,-0.03091,0.02535,zero-crossing
Manila,SSP5-8.5,2090,6,-0.00166,-0.03278,0.03631,zero-crossing
Manila,SSP5-8.5,2100,6,-0.00019,-0.01788,0.02409,zero-crossing
Wuhan,Control-NoCC,2030,6,-0.00917,-0.03398,0.00925,zero-crossing
Wuhan,Control-NoCC,2040,6,0.00851,-0.01547,0.02117,zero-crossing
Wuhan,Control-NoCC,2050,6,0.00484,-0.02038,0.02863,zero-crossing
Wuhan,Control-NoCC,2060,6,0.01084,-0.01881,0.02406,zero-crossing
Wuhan,Control-NoCC,2070,6,0.01014,-0.02278,0.03084,zero-crossing
Wuhan,Control-NoCC,2080,6,-0.00649,-0.02504,0.01619,zero-crossing
Wuhan,Control-NoCC,2090,6,0.00965,-0.01595,0.03277,zero-crossing
Wuhan,Control-NoCC,2100,6,0.0067,-0.00924,0.03074,zero-crossing
Wuhan,SSP1-2.6,2030,6,0.00335,-0.01392,0.02025,zero-crossing
Wuhan,SSP1-2.6,2040,6,-0.00153,-0.01448,0.01152,zero-crossing
Wuhan,SSP1-2.6,2050,6,0.00635,-0.00956,0.02891,zero-crossing
Wuhan,SSP1-2.6,2060,6,-0.00815,-0.0227,0.00465,zero-crossing
Wuhan,SSP1-2.6,2070,6,-0.00585,-0.0257,0.01167,zero-crossing
Wuhan,SSP1-2.6,2080,6,0.0026,-0.00946,0.02001,zero-crossing
Wuhan,SSP1-2.6,2090,6,0.00188,-0.01466,0.01547,zero-crossing
Wuhan,SSP1-2.6,2100,6,0.00535,-0.01321,0.0234,zero-crossing
Wuhan,SSP2-4.5,2030,6,0.01076,-0.00184,0.02225,zero-crossing
Wuhan,SSP2-4.5,2040,6,0.02173,0.00486,0.03768,positive
Wuhan,SSP2-4.5,2050,6,0.01907,0.00631,0.02959,positive
Wuhan,SSP2-4.5,2060,6,0.01068,-0.00103,0.03002,zero-crossing
Wuhan,SSP2-4.5,2070,6,0.0054,-0.00756,0.01551,zero-crossing
Wuhan,SSP2-4.5,2080,6,0.00881,-0.00398,0.02,zero-crossing
Wuhan,SSP2-4.5,2090,6,0.02099,0.00735,0.03029,positive
Wuhan,SSP2-4.5,2100,6,0.00844,-0.01818,0.03098,zero-crossing
Wuhan,SSP5-8.5,2030,6,0.00461,-0.01018,0.01709,zero-crossing
Wuhan,SSP5-8.5,2040,6,-0.01119,-0.02634,0.00408,zero-crossing
Wuhan,SSP5-8.5,2050,6,-0.00199,-0.02527,0.01698,zero-crossing
Wuhan,SSP5-8.5,2060,6,-9e-05,-0.00895,0.00758,zero-crossing
Wuhan,SSP5-8.5,2070,6,-0.00804,-0.01934,0.00224,zero-crossing
Wuhan,SSP5-8.5,2080,6,0.005,-0.0234,0.03497,zero-crossing
Wuhan,SSP5-8.5,2090,6,0.00212,-0.0194,0.0312,zero-crossing
Wuhan,SSP5-8.5,2100,6,0.00315,-0.01222,0.01681,zero-crossing
Tianjin,Control-NoCC,2030,6,-0.01717,-0.0261,-0.01087,negative
Tianjin,Control-NoCC,2040,6,-0.00484,-0.01859,0.01116,zero-crossing
Tianjin,Control-NoCC,2050,6,-0.00956,-0.04139,0.00242,zero-crossing
Tianjin,Control-NoCC,2060,6,-0.01161,-0.02722,0.00504,zero-crossing
Tianjin,Control-NoCC,2070,6,0.00587,-0.00241,0.01262,zero-crossing
Tianjin,Control-NoCC,2080,6,-0.01883,-0.03291,-0.00791,negative
Tianjin,Control-NoCC,2090,6,0.00162,-0.01031,0.0154,zero-crossing
Tianjin,Control-NoCC,2100,6,-0.00874,-0.02073,0.00095,zero-crossing
Tianjin,SSP1-2.6,2030,6,2e-05,-0.01186,0.00789,zero-crossing
Tianjin,SSP1-2.6,2040,6,0.00502,-0.0142,0.03232,zero-crossing
Tianjin,SSP1-2.6,2050,6,0.00503,-0.02113,0.02605,zero-crossing
Tianjin,SSP1-2.6,2060,6,0.00613,-0.00874,0.03165,zero-crossing
Tianjin,SSP1-2.6,2070,6,-0.00299,-0.03156,0.02358,zero-crossing
Tianjin,SSP1-2.6,2080,6,0.00829,-0.00163,0.01526,zero-crossing
Tianjin,SSP1-2.6,2090,6,0.00367,-0.01372,0.0177,zero-crossing
Tianjin,SSP1-2.6,2100,6,0.01524,-0.00557,0.03359,zero-crossing
Tianjin,SSP2-4.5,2030,6,0.01181,-0.00218,0.02911,zero-crossing
Tianjin,SSP2-4.5,2040,6,0.02228,0.01349,0.03508,positive
Tianjin,SSP2-4.5,2050,6,0.02195,0.00596,0.03611,positive
Tianjin,SSP2-4.5,2060,6,0.01269,0.00242,0.02799,positive
Tianjin,SSP2-4.5,2070,6,0.00882,-0.0013,0.01694,zero-crossing
Tianjin,SSP2-4.5,2080,6,0.01318,-0.00914,0.0291,zero-crossing
Tianjin,SSP2-4.5,2090,6,0.01803,0.00088,0.03017,positive
Tianjin,SSP2-4.5,2100,6,0.01389,-0.00201,0.02974,zero-crossing
Tianjin,SSP5-8.5,2030,6,0.00196,-0.00814,0.01129,zero-crossing
Tianjin,SSP5-8.5,2040,6,-0.01386,-0.03904,-0.00114,negative
Tianjin,SSP5-8.5,2050,6,0.00598,-0.01289,0.03367,zero-crossing
Tianjin,SSP5-8.5,2060,6,0.01271,-0.005,0.03284,zero-crossing
Tianjin,SSP5-8.5,2070,6,0.0097,-0.00189,0.02179,zero-crossing
Tianjin,SSP5-8.5,2080,6,0.00644,-0.01278,0.03244,zero-crossing
Tianjin,SSP5-8.5,2090,6,0.01075,-0.00609,0.03275,zero-crossing
Tianjin,SSP5-8.5,2100,6,0.00796,-0.01034,0.01899,zero-crossing
Bangkok,Control-NoCC,2030,6,-0.00531,-0.02463,0.01532,zero-crossing
Bangkok,Control-NoCC,2040,6,0.00879,-0.00676,0.02103,zero-crossing
Bangkok,Control-NoCC,2050,6,-0.00221,-0.03129,0.01556,zero-crossing
Bangkok,Control-NoCC,2060,6,0.00588,-0.01563,0.02237,zero-crossing
Bangkok,Control-NoCC,2070,6,0.00796,-0.00606,0.02294,zero-crossing
Bangkok,Control-NoCC,2080,6,-0.01255,-0.03951,0.00596,zero-crossing
Bangkok,Control-NoCC,2090,6,0.00678,-0.01903,0.02718,zero-crossing
Bangkok,Control-NoCC,2100,6,0.00573,-0.00922,0.02571,zero-crossing
Bangkok,SSP1-2.6,2030,6,0.01747,-0.00653,0.03312,zero-crossing
Bangkok,SSP1-2.6,2040,6,0.00881,0.00014,0.02429,positive
Bangkok,SSP1-2.6,2050,6,0.01031,-0.00594,0.03258,zero-crossing
Bangkok,SSP1-2.6,2060,6,0.00565,-0.0046,0.01537,zero-crossing
Bangkok,SSP1-2.6,2070,6,0.00749,-0.01444,0.02861,zero-crossing
Bangkok,SSP1-2.6,2080,6,0.00737,0.00325,0.01238,positive
Bangkok,SSP1-2.6,2090,6,0.01158,0.00065,0.02202,positive
Bangkok,SSP1-2.6,2100,6,0.01085,-0.00645,0.02543,zero-crossing
Bangkok,SSP2-4.5,2030,6,0.01458,-0.00256,0.03317,zero-crossing
Bangkok,SSP2-4.5,2040,6,0.02232,0.01473,0.02939,positive
Bangkok,SSP2-4.5,2050,6,0.02021,0.0038,0.0372,positive
Bangkok,SSP2-4.5,2060,6,0.01399,-0.00054,0.0331,zero-crossing
Bangkok,SSP2-4.5,2070,6,0.00996,-0.00447,0.02172,zero-crossing
Bangkok,SSP2-4.5,2080,6,0.00974,-0.01341,0.02592,zero-crossing
Bangkok,SSP2-4.5,2090,6,0.01387,-0.00902,0.02326,zero-crossing
Bangkok,SSP2-4.5,2100,6,0.01422,-0.00635,0.03135,zero-crossing
Bangkok,SSP5-8.5,2030,6,-0.00638,-0.02004,0.00265,zero-crossing
Bangkok,SSP5-8.5,2040,6,-0.01896,-0.04417,-0.00541,negative
Bangkok,SSP5-8.5,2050,6,-0.00721,-0.03288,0.02595,zero-crossing
Bangkok,SSP5-8.5,2060,6,-0.00552,-0.02425,0.01761,zero-crossing
Bangkok,SSP5-8.5,2070,6,-0.01077,-0.02476,0.00256,zero-crossing
Bangkok,SSP5-8.5,2080,6,-0.00387,-0.03384,0.01913,zero-crossing
Bangkok,SSP5-8.5,2090,6,-0.00528,-0.03315,0.02498,zero-crossing
Bangkok,SSP5-8.5,2100,6,-0.00687,-0.01948,0.00964,zero-crossing
HoChiMinh,Control-NoCC,2030,6,-0.00464,-0.0208,0.01125,zero-crossing
HoChiMinh,Control-NoCC,2040,6,0.00337,-0.01014,0.01263,zero-crossing
HoChiMinh,Control-NoCC,2050,6,0.00173,-0.02552,0.0166,zero-crossing
HoChiMinh,Control-NoCC,2060,6,-0.0005,-0.0207,0.01618,zero-crossing
HoChiMinh,Control-NoCC,2070,6,0.00997,-0.0115,0.02154,zero-crossing
HoChiMinh,Control-NoCC,2080,6,-0.0097,-0.03218,0.00841,zero-crossing
HoChiMinh,Control-NoCC,2090,6,0.00519,-0.01466,0.01773,zero-crossing
HoChiMinh,Control-NoCC,2100,6,4e-05,-0.00611,0.00846,zero-crossing
HoChiMinh,SSP1-2.6,2030,6,0.00635,-0.01511,0.018,zero-crossing
HoChiMinh,SSP1-2.6,2040,6,0.00626,-0.00815,0.01883,zero-crossing
HoChiMinh,SSP1-2.6,2050,6,0.00945,-0.00883,0.02556,zero-crossing
HoChiMinh,SSP1-2.6,2060,6,0.00138,-0.01465,0.01161,zero-crossing
HoChiMinh,SSP1-2.6,2070,6,0.00397,-0.01642,0.0242,zero-crossing
HoChiMinh,SSP1-2.6,2080,6,0.00951,-0.00057,0.01965,zero-crossing
HoChiMinh,SSP1-2.6,2090,6,0.00907,0.00021,0.02091,positive
HoChiMinh,SSP1-2.6,2100,6,0.01027,-0.01184,0.0197,zero-crossing
HoChiMinh,SSP2-4.5,2030,6,0.00782,-0.0072,0.01972,zero-crossing
HoChiMinh,SSP2-4.5,2040,6,0.01661,0.00575,0.02498,positive
HoChiMinh,SSP2-4.5,2050,6,0.02025,0.00857,0.03529,positive
HoChiMinh,SSP2-4.5,2060,6,0.01292,-0.00056,0.03014,zero-crossing
HoChiMinh,SSP2-4.5,2070,6,0.01091,-0.00079,0.02106,zero-crossing
HoChiMinh,SSP2-4.5,2080,6,0.01007,-0.00399,0.03178,zero-crossing
HoChiMinh,SSP2-4.5,2090,6,0.01783,0.00017,0.03212,positive
HoChiMinh,SSP2-4.5,2100,6,0.01623,-0.00123,0.03125,zero-crossing
HoChiMinh,SSP5-8.5,2030,6,-0.00226,-0.01232,0.00474,zero-crossing
HoChiMinh,SSP5-8.5,2040,6,-0.00858,-0.02088,-0.00099,negative
HoChiMinh,SSP5-8.5,2050,6,0.00897,-0.0066,0.03097,zero-crossing
HoChiMinh,SSP5-8.5,2060,6,0.0151,0.00041,0.0297,positive
HoChiMinh,SSP5-8.5,2070,6,0.00264,-0.00731,0.01475,zero-crossing
HoChiMinh,SSP5-8.5,2080,6,0.00996,-0.01297,0.0282,zero-crossing
HoChiMinh,SSP5-8.5,2090,6,0.01675,0.00363,0.03654,positive
HoChiMinh,SSP5-8.5,2100,6,0.01711,0.00606,0.03195,positive
