city,country,archetype,lat,lon,gw_base_m,ssp,n_pairs,mean_gap,ci_lo,ci_hi,sign
Tianjin,China,deltaic,39.1421,117.1767,2.5,Control-NoCC,72,0.00275,-0.01274,0.01831,zero-crossing
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP1-2.6,72,0.01685,9e-05,0.03377,positive
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP2-4.5,72,0.00334,-0.01453,0.01942,zero-crossing
Tianjin,China,deltaic,39.1421,117.1767,2.5,SSP5-8.5,72,0.02358,0.00541,0.04035,positive
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,Control-NoCC,72,0.00892,-0.0086,0.02625,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP1-2.6,72,0.01243,-0.00612,0.03179,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP2-4.5,72,0.00459,-0.01505,0.02344,zero-crossing
Bangkok,Thailand,coastal,13.7563,100.5018,3.5,SSP5-8.5,72,0.01241,-0.00953,0.03271,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,Control-NoCC,72,0.00819,-0.01249,0.02696,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP1-2.6,72,0.02107,0.0021,0.04046,positive
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP2-4.5,72,0.00217,-0.01893,0.02236,zero-crossing
Jakarta,Indonesia,lowland,-6.2088,106.8456,5.5,SSP5-8.5,72,0.00014,-0.02099,0.0197,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,Control-NoCC,72,-0.0086,-0.02495,0.0089,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP1-2.6,72,0.00861,-0.00907,0.02572,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP2-4.5,72,0.01544,-0.00243,0.03423,zero-crossing
NewOrleans,USA,deltaic,29.9511,-90.0715,2.0,SSP5-8.5,72,0.03821,0.02174,0.05566,positive
Manila,Philippines,coastal,14.5995,120.9842,3.5,Control-NoCC,72,0.00611,-0.01129,0.02288,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP1-2.6,72,0.01026,-0.00903,0.0296,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP2-4.5,72,0.01233,-0.00674,0.03028,zero-crossing
Manila,Philippines,coastal,14.5995,120.9842,3.5,SSP5-8.5,72,0.01113,-0.00845,0.03075,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,Control-NoCC,72,-0.00088,-0.0193,0.01832,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP1-2.6,72,0.0145,-0.00271,0.03325,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP2-4.5,72,0.0062,-0.0108,0.0234,zero-crossing
Christchurch,NewZealand,deltaic,-43.532,172.6306,1.5,SSP5-8.5,72,0.0299,0.01134,0.04793,positive
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,Control-NoCC,72,0.00732,-0.01139,0.02604,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP1-2.6,72,0.01362,-0.00766,0.0369,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP2-4.5,72,-0.00234,-0.02325,0.01765,zero-crossing
Wellington,NewZealand,coastal,-41.2924,174.7787,8.0,SSP5-8.5,72,0.00268,-0.01772,0.02464,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,Control-NoCC,72,0.01013,-0.00824,0.02899,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP1-2.6,72,0.01233,-0.0064,0.03332,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP2-4.5,72,-0.00025,-0.02249,0.02141,zero-crossing
MexicoCity,Mexico,high_alt,19.4326,-99.1332,6.0,SSP5-8.5,72,0.00146,-0.01854,0.02082,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,Control-NoCC,72,0.01274,-0.00868,0.03367,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP1-2.6,72,0.01642,-0.00427,0.04044,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP2-4.5,72,0.00027,-0.02078,0.02112,zero-crossing
Lima,Peru,arid,-12.0464,-77.0428,20.0,SSP5-8.5,72,0.00284,-0.01662,0.02282,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,Control-NoCC,72,0.00759,-0.01698,0.03058,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP1-2.6,72,0.02538,0.00558,0.04763,positive
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP2-4.5,72,0.00131,-0.02017,0.02315,zero-crossing
Cairo,Egypt,arid,30.0444,31.2357,8.0,SSP5-8.5,72,-0.00483,-0.02715,0.01569,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,Control-NoCC,72,0.0073,-0.01286,0.02797,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP1-2.6,72,0.01821,-0.0023,0.03823,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP2-4.5,72,0.00161,-0.01885,0.02216,zero-crossing
Istanbul,Turkey,mixed,41.0082,28.9784,12.0,SSP5-8.5,72,0.01135,-0.00933,0.0309,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,Control-NoCC,72,0.00695,-0.01427,0.02801,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP1-2.6,72,0.02692,0.00726,0.04792,positive
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP2-4.5,72,-0.00133,-0.02353,0.02082,zero-crossing
Kathmandu,Nepal,high_alt,27.7172,85.324,8.0,SSP5-8.5,72,0.00614,-0.01471,0.02711,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,Control-NoCC,72,0.00193,-0.01637,0.02108,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP1-2.6,72,0.01738,-9e-05,0.03609,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP2-4.5,72,-0.00481,-0.02724,0.01554,zero-crossing
Mumbai,India,coastal,19.076,72.8777,5.0,SSP5-8.5,72,0.01182,-0.00898,0.03458,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,Control-NoCC,72,0.01529,-0.00376,0.03225,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP1-2.6,72,0.01828,-0.00286,0.03889,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP2-4.5,72,0.01334,-0.00491,0.03182,zero-crossing
Lagos,Nigeria,lowland,6.5244,3.3792,3.5,SSP5-8.5,72,0.00702,-0.01201,0.02449,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,Control-NoCC,72,0.0118,-0.00901,0.03273,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP1-2.6,72,0.02352,0.00357,0.04439,positive
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP2-4.5,72,0.00424,-0.01666,0.02412,zero-crossing
Tokyo,Japan,coastal,35.6762,139.6503,5.0,SSP5-8.5,72,0.002,-0.01559,0.01952,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,Control-NoCC,72,0.00679,-0.01373,0.02755,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP1-2.6,72,0.0083,-0.01126,0.0273,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP2-4.5,72,0.00441,-0.01714,0.02273,zero-crossing
Osaka,Japan,coastal,34.6937,135.5023,4.5,SSP5-8.5,72,0.00434,-0.01736,0.02678,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,Control-NoCC,72,0.01034,-0.00756,0.03014,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP1-2.6,72,0.01599,-0.00613,0.03718,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP2-4.5,72,0.00021,-0.02221,0.02155,zero-crossing
SanFrancisco,USA,mixed,37.7749,-122.4194,10.0,SSP5-8.5,72,0.00358,-0.01986,0.02534,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,Control-NoCC,72,0.00854,-0.0146,0.03028,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP1-2.6,72,0.00441,-0.01708,0.02579,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP2-4.5,72,-0.00049,-0.02193,0.01924,zero-crossing
Beijing,China,mixed,39.9042,116.4074,11.0,SSP5-8.5,72,-0.00399,-0.02829,0.01846,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,Control-NoCC,72,0.01522,-0.00281,0.03364,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP1-2.6,72,0.01613,-0.00629,0.03758,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP2-4.5,72,-0.0046,-0.02599,0.01673,zero-crossing
Vancouver,Canada,coastal,49.2827,-123.1207,5.0,SSP5-8.5,72,0.01496,-0.00487,0.03615,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,Control-NoCC,72,0.00993,-0.00827,0.02887,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP1-2.6,72,0.01595,-0.00479,0.03654,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP2-4.5,72,0.00369,-0.01725,0.02235,zero-crossing
Seattle,USA,mixed,47.6062,-122.3321,8.0,SSP5-8.5,72,0.00813,-0.01123,0.02702,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,Control-NoCC,72,0.00132,-0.0182,0.02176,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP1-2.6,72,0.02066,-0.00095,0.04206,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP2-4.5,72,-0.00843,-0.03353,0.01269,zero-crossing
Portland,USA,mixed,45.5152,-122.6784,7.0,SSP5-8.5,72,0.00151,-0.02177,0.02611,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,Control-NoCC,72,0.00833,-0.01127,0.02885,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP1-2.6,72,0.01892,-0.00239,0.04163,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP2-4.5,72,-0.00352,-0.02714,0.01911,zero-crossing
Tehran,Iran,arid,35.6892,51.389,15.0,SSP5-8.5,72,0.00204,-0.01777,0.02272,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,Control-NoCC,72,-0.00493,-0.0267,0.01774,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP1-2.6,72,0.01517,-0.00664,0.03645,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP2-4.5,72,0.00421,-0.01977,0.02571,zero-crossing
Karachi,Pakistan,coastal,24.8607,67.0011,4.5,SSP5-8.5,72,0.00823,-0.01491,0.03102,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,Control-NoCC,72,0.00541,-0.00823,0.02011,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP1-2.6,72,0.01798,0.00303,0.03402,positive
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP2-4.5,72,0.01012,-0.0039,0.02421,zero-crossing
Dhaka,Bangladesh,deltaic,23.8103,90.4125,1.5,SSP5-8.5,72,0.02001,0.00142,0.03751,positive
Shanghai,China,deltaic,31.2304,121.4737,2.5,Control-NoCC,72,0.01573,0.00087,0.03057,positive
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP1-2.6,72,0.00931,-0.00719,0.02683,zero-crossing
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP2-4.5,72,0.01602,-0.00154,0.03218,zero-crossing
Shanghai,China,deltaic,31.2304,121.4737,2.5,SSP5-8.5,72,0.01765,0.00241,0.03395,positive
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,Control-NoCC,72,0.00367,-0.01575,0.0232,zero-crossing
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP1-2.6,72,0.02717,0.00976,0.04439,positive
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP2-4.5,72,0.01489,-0.00304,0.03287,zero-crossing
HoChiMinh,Vietnam,deltaic,10.8231,106.6297,2.0,SSP5-8.5,72,0.02099,0.00336,0.03936,positive
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,Control-NoCC,72,0.0089,-0.01141,0.02853,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP1-2.6,72,0.01681,-0.00269,0.03774,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP2-4.5,72,-0.00457,-0.02653,0.01697,zero-crossing
Tashkent,Uzbekistan,arid,41.2995,69.2401,12.0,SSP5-8.5,72,0.00574,-0.01578,0.02477,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,Control-NoCC,72,0.00174,-0.01977,0.02128,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP1-2.6,72,0.0126,-0.01069,0.03409,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP2-4.5,72,0.00159,-0.01977,0.022,zero-crossing
Quito,Ecuador,high_alt,-0.1807,-78.4678,6.0,SSP5-8.5,72,0.01129,-0.00738,0.03199,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,Control-NoCC,72,0.00333,-0.01789,0.02231,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP1-2.6,72,0.02058,1e-05,0.04375,positive
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP2-4.5,72,-0.00811,-0.03165,0.01431,zero-crossing
LaPaz,Bolivia,high_alt,-16.5,-68.15,10.0,SSP5-8.5,72,0.00606,-0.01306,0.02574,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,Control-NoCC,72,0.01191,-0.01045,0.03442,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP1-2.6,72,0.01852,-0.00157,0.04078,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP2-4.5,72,-0.00108,-0.02245,0.02012,zero-crossing
Reykjavik,Iceland,cold,64.1466,-21.9426,5.0,SSP5-8.5,72,0.00416,-0.01898,0.0254,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,Control-NoCC,72,0.00885,-0.00973,0.02808,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP1-2.6,72,0.0227,0.00252,0.04274,positive
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP2-4.5,72,-0.00597,-0.0265,0.01364,zero-crossing
Lisbon,Portugal,coastal,38.7223,-9.1393,6.0,SSP5-8.5,72,-0.00275,-0.02366,0.01956,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,Control-NoCC,72,0.01863,-0.00264,0.03793,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP1-2.6,72,0.00707,-0.01378,0.02625,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP2-4.5,72,0.00569,-0.01275,0.02299,zero-crossing
Naples,Italy,coastal,40.8518,14.2681,8.0,SSP5-8.5,72,-1e-05,-0.01816,0.01939,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,Control-NoCC,72,0.01353,-0.00747,0.03467,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP1-2.6,72,0.01742,-0.0023,0.03869,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP2-4.5,72,0.00202,-0.02005,0.02328,zero-crossing
Athens,Greece,mixed,37.9838,23.7275,11.0,SSP5-8.5,72,0.00113,-0.01813,0.02035,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,Control-NoCC,72,0.01649,-0.00343,0.03738,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP1-2.6,72,0.01367,-0.00856,0.03675,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP2-4.5,72,-0.00202,-0.02523,0.02087,zero-crossing
Algiers,Algeria,coastal,36.7372,3.0866,7.0,SSP5-8.5,72,0.00472,-0.01382,0.02429,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,Control-NoCC,72,0.00423,-0.01472,0.02428,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP1-2.6,72,0.01686,-0.00268,0.03654,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP2-4.5,72,-0.00719,-0.02934,0.01378,zero-crossing
Casablanca,Morocco,coastal,33.5731,-7.5898,8.0,SSP5-8.5,72,-0.00215,-0.02415,0.01997,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,Control-NoCC,72,0.00085,-0.02255,0.02252,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP1-2.6,72,0.02461,0.00365,0.04694,positive
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP2-4.5,72,-0.0098,-0.03348,0.01238,zero-crossing
CapeTown,SouthAfrica,coastal,-33.9249,18.4241,9.0,SSP5-8.5,72,0.00403,-0.01925,0.02681,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,Control-NoCC,72,0.01279,-0.0064,0.03145,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP1-2.6,72,0.0215,0.00395,0.03863,positive
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP2-4.5,72,0.00693,-0.01121,0.02391,zero-crossing
BuenosAires,Argentina,coastal,-34.6037,-58.3816,3.5,SSP5-8.5,72,0.01463,-0.00483,0.03343,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,Control-NoCC,72,0.00015,-0.02112,0.02308,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP1-2.6,72,0.01117,-0.00834,0.03061,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP2-4.5,72,-0.00308,-0.02474,0.01751,zero-crossing
Santiago,Chile,mixed,-33.4489,-70.6693,10.0,SSP5-8.5,72,0.00431,-0.01851,0.02851,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,Control-NoCC,72,0.00272,-0.01739,0.02398,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP1-2.6,72,0.01801,-0.00448,0.03837,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP2-4.5,72,-0.00962,-0.031,0.01304,zero-crossing
Bogota,Colombia,high_alt,4.711,-74.0721,6.0,SSP5-8.5,72,0.00082,-0.0218,0.02199,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,Control-NoCC,72,0.01132,-0.00757,0.0292,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP1-2.6,72,0.01311,-0.00604,0.03472,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP2-4.5,72,-0.00043,-0.02093,0.01975,zero-crossing
Auckland,NewZealand,coastal,-36.8485,174.7633,5.0,SSP5-8.5,72,0.0001,-0.01926,0.01931,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,Control-NoCC,72,0.00792,-0.00901,0.02544,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP1-2.6,72,0.03093,0.00995,0.05365,positive
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP2-4.5,72,-0.00712,-0.02945,0.01495,zero-crossing
Sydney,Australia,coastal,-33.8688,151.2093,6.0,SSP5-8.5,72,0.00626,-0.0153,0.02737,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,Control-NoCC,72,0.01112,-0.00818,0.02927,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP1-2.6,72,0.02348,0.00271,0.04678,positive
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP2-4.5,72,-0.00217,-0.02535,0.0173,zero-crossing
Melbourne,Australia,coastal,-37.8136,144.9631,7.0,SSP5-8.5,72,0.00199,-0.01845,0.02468,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,Control-NoCC,72,0.00252,-0.01641,0.02181,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP1-2.6,72,0.01918,-0.00177,0.04119,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP2-4.5,72,0.00939,-0.01219,0.02908,zero-crossing
Wuhan,China,lowland,30.5928,114.3055,3.5,SSP5-8.5,72,0.00682,-0.01506,0.0278,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,Control-NoCC,72,0.00167,-0.01681,0.02041,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP1-2.6,72,0.01576,-0.00331,0.03426,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP2-4.5,72,0.01398,-0.00592,0.0296,zero-crossing
Guangzhou,China,deltaic,23.1291,113.2644,2.5,SSP5-8.5,72,0.02955,0.01113,0.04834,positive
Bushehr,Iran,coastal,28.9684,50.8385,4.5,Control-NoCC,72,-0.01279,-0.03891,0.00943,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP1-2.6,72,-0.00089,-0.02611,0.02224,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP2-4.5,72,0.01022,-0.01543,0.03853,zero-crossing
Bushehr,Iran,coastal,28.9684,50.8385,4.5,SSP5-8.5,72,0.01153,-0.00726,0.033,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,Control-NoCC,72,0.00928,-0.01029,0.02795,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP1-2.6,72,0.01157,-0.0097,0.0334,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP2-4.5,72,0.00869,-0.01069,0.02926,zero-crossing
Baku,Azerbaijan,coastal,40.4093,49.8671,8.0,SSP5-8.5,72,0.01335,-0.00666,0.03457,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,Control-NoCC,72,0.01524,-0.00645,0.03611,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP1-2.6,72,0.01014,-0.01252,0.03134,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP2-4.5,72,0.00665,-0.0173,0.02854,zero-crossing
Anchorage,USA,cold,61.2181,-149.9003,8.0,SSP5-8.5,72,-0.00713,-0.02904,0.01407,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,Control-NoCC,72,0.00829,-0.01265,0.03108,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP1-2.6,72,0.01531,-0.00677,0.03802,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP2-4.5,72,-0.00523,-0.02973,0.01991,zero-crossing
Almaty,Kazakhstan,mixed,43.2389,76.8897,14.0,SSP5-8.5,72,0.00906,-0.01064,0.0297,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,Control-NoCC,72,0.00635,-0.01237,0.02712,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP1-2.6,72,0.02169,-0.00445,0.04742,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP2-4.5,72,-0.00865,-0.03346,0.01384,zero-crossing
Yerevan,Armenia,mixed,40.1792,44.4991,13.0,SSP5-8.5,72,0.01095,-0.01339,0.03295,zero-crossing
Asuncion,Paraguay,lowland,-25.2637,-57.5759,4.0,Control-NoCC,72,0.00576,-0.01248,0.02367,zero-crossing
